datetime,dewpoint_2m_temperature
2016-11-01,283.6763000488281
2016-11-02,280.9266662597656
2016-11-03,282.0113220214844
2016-11-04,279.99896240234375
2016-11-05,277.5973815917969
2016-11-06,277.4472351074219
2016-11-07,286.3078918457031
2016-11-08,281.5439758300781
2016-11-09,279.0731506347656
2016-11-10,282.9670104980469
2016-11-11,281.1849670410156
2016-11-12,282.7213134765625
2016-11-13,281.2117004394531
2016-11-14,280.2939147949219
2016-11-15,285.1215515136719
2016-11-16,284.9324645996094
2016-11-17,285.3991394042969
2016-11-18,285.402099609375
2016-11-19,285.1357727050781
2016-11-20,285.20721435546875
2016-11-21,283.24896240234375
2016-11-22,279.83087158203125
2016-11-23,283.1690979003906
2016-11-24,285.5091247558594
2016-11-25,281.4829406738281
2016-11-26,278.7718505859375
2016-11-27,277.78857421875
2016-11-28,278.6019592285156
2016-11-29,281.7578125
2016-11-30,279.2428283691406
2016-12-01,275.8155212402344
2016-12-02,276.7514343261719
2016-12-03,279.6112976074219
2016-12-04,279.15594482421875
2016-12-05,282.4385681152344
2016-12-06,283.5823669433594
2016-12-07,284.2928161621094
2016-12-08,286.4671325683594
2016-12-09,286.2064208984375
2016-12-10,282.5916442871094
2016-12-11,278.9614562988281
2016-12-12,280.69482421875
2016-12-13,282.5740051269531
2016-12-14,281.4150085449219
2016-12-15,281.0071716308594
2016-12-16,283.3029479980469
2016-12-17,282.8573913574219
2016-12-18,284.87738037109375
2016-12-19,284.2566223144531
2016-12-20,278.469970703125
2016-12-21,281.0522766113281
2016-12-22,283.3553161621094
2016-12-23,283.2504577636719
2016-12-24,283.1725158691406
2016-12-25,282.5204162597656
2016-12-26,283.023193359375
2016-12-27,281.2756652832031
2016-12-28,281.35205078125
2016-12-29,280.5159606933594
2016-12-30,276.8663635253906
2016-12-31,275.7860107421875
2017-01-01,274.3429260253906
2017-01-02,274.4887390136719
2017-01-03,273.4123840332031
2017-01-04,279.6655578613281
2017-01-05,279.2220153808594
2017-01-06,273.2839050292969
2017-01-07,274.8004455566406
2017-01-08,278.23626708984375
2017-01-09,277.4291687011719
2017-01-10,275.5914001464844
2017-01-11,278.652099609375
2017-01-12,277.41070556640625
2017-01-13,275.9406433105469
2017-01-14,277.18353271484375
2017-01-15,274.1035461425781
2017-01-16,274.6260070800781
2017-01-17,273.4065246582031
2017-01-18,273.7524108886719
2017-01-19,274.26556396484375
2017-01-20,279.3282165527344
2017-01-21,276.9665832519531
2017-01-22,273.9593505859375
2017-01-23,275.7926330566406
2017-01-24,276.804931640625
2017-01-25,278.6065368652344
2017-01-26,274.1009826660156
2017-01-27,274.3548889160156
2017-01-28,276.349365234375
2017-01-29,279.5745544433594
2017-01-30,278.8290100097656
2017-01-31,277.2008972167969
2017-02-01,276.9220886230469
2017-02-02,276.3319396972656
2017-02-03,278.3006286621094
2017-02-04,277.6733093261719
2017-02-05,278.326904296875
2017-02-06,276.14654541015625
2017-02-07,278.9893798828125
2017-02-08,280.0376281738281
2017-02-09,277.9620056152344
2017-02-10,279.9557800292969
2017-02-11,276.66192626953125
2017-02-12,276.5050964355469
2017-02-13,281.5368957519531
2017-02-14,282.60345458984375
2017-02-15,281.3900451660156
2017-02-16,279.7059020996094
2017-02-17,279.4652404785156
2017-02-18,280.1728210449219
2017-02-19,278.6815185546875
2017-02-20,277.70941162109375
2017-02-21,277.4888610839844
2017-02-22,279.3280334472656
2017-02-23,282.2569274902344
2017-02-24,280.93255615234375
2017-02-25,281.08648681640625
2017-02-26,280.39385986328125
2017-02-27,280.8581237792969
2017-02-28,279.7457580566406
2017-03-01,281.0567932128906
2017-03-02,281.3718566894531
2017-03-03,280.2218017578125
2017-03-04,280.208740234375
2017-03-05,281.40216064453125
2017-03-06,279.9364929199219
2017-03-07,277.9108581542969
2017-03-08,278.4784240722656
2017-03-09,281.6916809082031
2017-03-10,279.2613220214844
2017-03-11,278.3319091796875
2017-03-12,276.3752746582031
2017-03-13,280.79620361328125
2017-03-14,282.6486511230469
2017-03-15,280.5823059082031
2017-03-16,278.2294616699219
2017-03-17,276.7492980957031
2017-03-18,274.70428466796875
2017-03-19,274.8404846191406
2017-03-20,276.9429626464844
2017-03-21,282.8245544433594
2017-03-22,281.2931213378906
2017-03-23,281.3276672363281
2017-03-24,282.1185302734375
2017-03-25,282.8718566894531
2017-03-26,280.9367980957031
2017-03-27,280.67437744140625
2017-03-28,281.6748962402344
2017-03-29,279.1087341308594
2017-03-30,279.5335693359375
2017-03-31,277.3659362792969
2017-04-01,278.7112731933594
2017-04-02,278.8803405761719
2017-04-03,279.88916015625
2017-04-04,283.24884033203125
2017-04-05,279.83270263671875
2017-04-06,279.6733093261719
2017-04-07,282.1561584472656
2017-04-08,283.2681579589844
2017-04-09,283.94232177734375
2017-04-10,282.12628173828125
2017-04-11,281.3936767578125
2017-04-12,280.6118469238281
2017-04-13,278.34405517578125
2017-04-14,278.1225280761719
2017-04-15,280.2270812988281
2017-04-16,282.066650390625
2017-04-17,278.9449768066406
2017-04-18,278.5413513183594
2017-04-19,279.9538269042969
2017-04-20,277.69989013671875
2017-04-21,275.1548156738281
2017-04-22,273.9844970703125
2017-04-23,273.8462829589844
2017-04-24,276.57122802734375
2017-04-25,282.0880432128906
2017-04-26,283.450439453125
2017-04-27,282.9119873046875
2017-04-28,284.194091796875
2017-04-29,280.4349060058594
2017-04-30,281.8156433105469
2017-05-01,283.53717041015625
2017-05-02,281.0952453613281
2017-05-03,282.8223876953125
2017-05-04,283.5218505859375
2017-05-05,282.6895446777344
2017-05-06,285.0110168457031
2017-05-07,281.6051940917969
2017-05-08,280.1847839355469
2017-05-09,277.9348449707031
2017-05-10,282.17919921875
2017-05-11,282.47003173828125
2017-05-12,283.4744567871094
2017-05-13,283.6984558105469
2017-05-14,283.1175231933594
2017-05-15,283.6949462890625
2017-05-16,282.4103698730469
2017-05-17,283.5323181152344
2017-05-18,283.80908203125
2017-05-19,284.7991638183594
2017-05-20,282.6886291503906
2017-05-21,281.1345520019531
2017-05-22,279.5321960449219
2017-05-23,284.0609130859375
2017-05-24,284.1863098144531
2017-05-25,282.7315673828125
2017-05-26,283.69842529296875
2017-05-27,284.32171630859375
2017-05-28,283.44842529296875
2017-05-29,282.6497497558594
2017-05-30,283.0469055175781
2017-05-31,285.2149353027344
2017-06-01,284.0037536621094
2017-06-02,282.1433410644531
2017-06-03,282.6499938964844
2017-06-04,283.0441589355469
2017-06-05,286.8189392089844
2017-06-06,288.47222900390625
2017-06-07,286.3696594238281
2017-06-08,285.5913391113281
2017-06-09,288.4864501953125
2017-06-10,289.39117431640625
2017-06-11,287.0759582519531
2017-06-12,285.5376281738281
2017-06-13,284.63775634765625
2017-06-14,283.210693359375
2017-06-15,286.29864501953125
2017-06-16,286.7408752441406
2017-06-17,286.1288146972656
2017-06-18,287.25225830078125
2017-06-19,288.81707763671875
2017-06-20,285.6165466308594
2017-06-21,288.3046569824219
2017-06-22,290.2810363769531
2017-06-23,287.7623596191406
2017-06-24,285.25299072265625
2017-06-25,285.2368469238281
2017-06-26,284.2117614746094
2017-06-27,284.31646728515625
2017-06-28,284.42755126953125
2017-06-29,284.2008972167969
2017-06-30,288.9892272949219
2017-07-01,285.5729675292969
2017-07-02,285.88165283203125
2017-07-03,287.0228576660156
2017-07-04,285.879150390625
2017-07-05,284.6600646972656
2017-07-06,283.3435974121094
2017-07-07,280.7868347167969
2017-07-08,280.3994140625
2017-07-09,279.9562072753906
2017-07-10,279.9557189941406
2017-07-11,281.6581726074219
2017-07-12,280.8992004394531
2017-07-13,283.1174621582031
2017-07-14,285.0476989746094
2017-07-15,284.4534606933594
2017-07-16,287.9837341308594
2017-07-17,287.5848693847656
2017-07-18,286.10638427734375
2017-07-19,287.8786315917969
2017-07-20,289.6023864746094
2017-07-21,290.0715637207031
2017-07-22,288.8903503417969
2017-07-23,286.2957763671875
2017-07-24,288.6181640625
2017-07-25,289.5912170410156
2017-07-26,286.6067810058594
2017-07-27,287.6670837402344
2017-07-28,284.1640930175781
2017-07-29,286.0816650390625
2017-07-30,285.1496887207031
2017-07-31,284.5193786621094
2017-08-01,283.3494873046875
2017-08-02,283.4515686035156
2017-08-03,281.9356384277344
2017-08-04,280.86163330078125
2017-08-05,282.3341369628906
2017-08-06,283.95806884765625
2017-08-07,288.30816650390625
2017-08-08,285.8982238769531
2017-08-09,285.2174987792969
2017-08-10,288.7799377441406
2017-08-11,288.5089111328125
2017-08-12,287.08404541015625
2017-08-13,286.11248779296875
2017-08-14,289.130615234375
2017-08-15,289.2839050292969
2017-08-16,288.6992492675781
2017-08-17,285.0508117675781
2017-08-18,284.6758117675781
2017-08-19,286.78863525390625
2017-08-20,287.0428161621094
2017-08-21,285.4575500488281
2017-08-22,287.0021057128906
2017-08-23,285.8134460449219
2017-08-24,288.2220764160156
2017-08-25,288.81939697265625
2017-08-26,283.1268310546875
2017-08-27,281.3463439941406
2017-08-28,281.23828125
2017-08-29,282.7357177734375
2017-08-30,284.1066589355469
2017-08-31,287.7712097167969
2017-09-01,287.829833984375
2017-09-02,288.6160583496094
2017-09-03,285.1665344238281
2017-09-04,287.0403747558594
2017-09-05,289.8655700683594
2017-09-06,289.7754211425781
2017-09-07,290.2281494140625
2017-09-08,288.9629821777344
2017-09-09,285.4913635253906
2017-09-10,285.3743591308594
2017-09-11,284.04376220703125
2017-09-12,281.00848388671875
2017-09-13,286.4712829589844
2017-09-14,284.6069030761719
2017-09-15,282.60845947265625
2017-09-16,283.9272766113281
2017-09-17,287.1390075683594
2017-09-18,282.3201599121094
2017-09-19,285.2081298828125
2017-09-20,283.2523498535156
2017-09-21,282.80401611328125
2017-09-22,285.067626953125
2017-09-23,285.1617736816406
2017-09-24,286.4087829589844
2017-09-25,286.0053405761719
2017-09-26,284.7460021972656
2017-09-27,287.124755859375
2017-09-28,286.5356750488281
2017-09-29,284.7590026855469
2017-09-30,284.1178894042969
2017-10-01,284.5516357421875
2017-10-02,287.7382507324219
2017-10-03,287.6549377441406
2017-10-04,290.9794006347656
2017-10-05,290.5079650878906
2017-10-06,287.2379455566406
2017-10-07,284.8551330566406
2017-10-08,280.0628356933594
2017-10-09,282.3710632324219
2017-10-10,285.039794921875
2017-10-11,286.8276672363281
2017-10-12,286.0472106933594
2017-10-13,285.4162902832031
2017-10-14,285.5306091308594
2017-10-15,285.3526611328125
2017-10-16,284.0840759277344
2017-10-17,282.4331359863281
2017-10-18,281.97100830078125
2017-10-19,279.4369812011719
2017-10-20,286.0843505859375
2017-10-21,288.2315673828125
2017-10-22,287.61370849609375
2017-10-23,284.6702575683594
2017-10-24,284.3513488769531
2017-10-25,282.31298828125
2017-10-26,283.2742614746094
2017-10-27,280.0621032714844
2017-10-28,285.8849182128906
2017-10-29,284.1122741699219
2017-10-30,282.2097473144531
2017-10-31,283.9859619140625
2017-11-01,284.6592102050781
2017-11-02,283.76715087890625
2017-11-03,278.4358825683594
2017-11-04,279.2592468261719
2017-11-05,284.44189453125
2017-11-06,282.5044860839844
2017-11-07,277.23095703125
2017-11-08,277.4563903808594
2017-11-09,277.6756286621094
2017-11-10,281.6844787597656
2017-11-11,282.3107604980469
2017-11-12,284.2353515625
2017-11-13,280.4324645996094
2017-11-14,277.09698486328125
2017-11-15,280.7371520996094
2017-11-16,282.7441101074219
2017-11-17,282.3586120605469
2017-11-18,280.7296447753906
2017-11-19,280.40692138671875
2017-11-20,280.71435546875
2017-11-21,277.64208984375
2017-11-22,276.82830810546875
2017-11-23,280.0826721191406
2017-11-24,279.0746154785156
2017-11-25,274.2044982910156
2017-11-26,278.3916931152344
2017-11-27,277.4425964355469
2017-11-28,275.4856262207031
2017-11-29,276.58404541015625
2017-11-30,280.1999816894531
2017-12-01,278.68170166015625
2017-12-02,274.41986083984375
2017-12-03,272.5261535644531
2017-12-04,276.89697265625
2017-12-05,279.5364074707031
2017-12-06,277.7817077636719
2017-12-07,277.43023681640625
2017-12-08,276.6209716796875
2017-12-09,277.5330505371094
2017-12-10,279.7091064453125
2017-12-11,277.7365417480469
2017-12-12,275.0131530761719
2017-12-13,280.0096130371094
2017-12-14,275.9469299316406
2017-12-15,273.8108215332031
2017-12-16,278.89794921875
2017-12-17,276.3323059082031
2017-12-18,277.0726623535156
2017-12-19,276.4340515136719
2017-12-20,275.28143310546875
2017-12-21,276.9183044433594
2017-12-22,277.2356262207031
2017-12-23,279.45965576171875
2017-12-24,278.4116516113281
2017-12-25,275.9467468261719
2017-12-26,273.4927978515625
2017-12-27,276.9078063964844
2017-12-28,277.5361328125
2017-12-29,279.4675598144531
2017-12-30,280.2296447753906
2017-12-31,280.3031311035156
2018-01-01,278.51556396484375
2018-01-02,278.41876220703125
2018-01-03,280.4512634277344
2018-01-04,280.5935974121094
2018-01-05,278.831787109375
2018-01-06,274.4087219238281
2018-01-07,273.2443542480469
2018-01-08,274.2383117675781
2018-01-09,278.30816650390625
2018-01-10,275.1319274902344
2018-01-11,276.1300354003906
2018-01-12,277.5539245605469
2018-01-13,277.3040466308594
2018-01-14,274.8877868652344
2018-01-15,275.1526794433594
2018-01-16,276.6593322753906
2018-01-17,276.9640197753906
2018-01-18,277.4068298339844
2018-01-19,277.6048278808594
2018-01-20,279.51300048828125
2018-01-21,280.4131164550781
2018-01-22,282.729736328125
2018-01-23,281.0900573730469
2018-01-24,279.2314758300781
2018-01-25,278.4269104003906
2018-01-26,277.5517883300781
2018-01-27,278.9550476074219
2018-01-28,278.970947265625
2018-01-29,278.1287536621094
2018-01-30,277.0532531738281
2018-01-31,275.9980163574219
2018-02-01,275.7471618652344
2018-02-02,280.5040588378906
2018-02-03,275.6824951171875
2018-02-04,273.3736267089844
2018-02-05,273.3144226074219
2018-02-06,273.3274841308594
2018-02-07,273.9071350097656
2018-02-08,275.8435363769531
2018-02-09,277.1162109375
2018-02-10,276.4855041503906
2018-02-11,275.6519470214844
2018-02-12,275.1243591308594
2018-02-13,275.9966735839844
2018-02-14,275.88525390625
2018-02-15,281.5860900878906
2018-02-16,282.9305114746094
2018-02-17,282.4453125
2018-02-18,282.8665466308594
2018-02-19,278.7623596191406
2018-02-20,278.0998229980469
2018-02-21,278.4886169433594
2018-02-22,277.7400817871094
2018-02-23,276.4901123046875
2018-02-24,276.8689270019531
2018-02-25,277.8199157714844
2018-02-26,276.5283203125
2018-02-27,277.9637756347656
2018-02-28,278.5115966796875
2018-03-01,275.4841613769531
2018-03-02,279.8546447753906
2018-03-03,280.1927795410156
2018-03-04,281.6304016113281
2018-03-05,279.4166564941406
2018-03-06,277.904541015625
2018-03-07,279.7223205566406
2018-03-08,279.15582275390625
2018-03-09,283.1937561035156
2018-03-10,282.7919616699219
2018-03-11,280.9326477050781
2018-03-12,277.9746398925781
2018-03-13,277.1620178222656
2018-03-14,280.1670227050781
2018-03-15,279.0857849121094
2018-03-16,281.9667053222656
2018-03-17,279.0290222167969
2018-03-18,277.49273681640625
2018-03-19,276.6236877441406
2018-03-20,276.5577697753906
2018-03-21,275.19427490234375
2018-03-22,277.22210693359375
2018-03-23,277.06439208984375
2018-03-24,277.2167053222656
2018-03-25,278.0077209472656
2018-03-26,280.1846618652344
2018-03-27,279.3553161621094
2018-03-28,279.5416564941406
2018-03-29,279.62640380859375
2018-03-30,275.9315490722656
2018-03-31,279.2217712402344
2018-04-01,274.78741455078125
2018-04-02,276.3339538574219
2018-04-03,280.7050476074219
2018-04-04,284.085693359375
2018-04-05,279.1466064453125
2018-04-06,277.1092224121094
2018-04-07,275.1402282714844
2018-04-08,281.98095703125
2018-04-09,278.9003601074219
2018-04-10,280.15435791015625
2018-04-11,281.2676086425781
2018-04-12,281.8003845214844
2018-04-13,281.78912353515625
2018-04-14,284.8489074707031
2018-04-15,284.2392272949219
2018-04-16,280.5171813964844
2018-04-17,283.4565734863281
2018-04-18,283.9154968261719
2018-04-19,284.8929138183594
2018-04-20,285.0376892089844
2018-04-21,284.8112487792969
2018-04-22,284.9757385253906
2018-04-23,284.2925109863281
2018-04-24,281.5355224609375
2018-04-25,280.8454895019531
2018-04-26,283.9373779296875
2018-04-27,283.2288818359375
2018-04-28,283.3852844238281
2018-04-29,281.7745056152344
2018-04-30,280.2660827636719
2018-05-01,282.83087158203125
2018-05-02,282.4578552246094
2018-05-03,280.0649719238281
2018-05-04,280.2157897949219
2018-05-05,283.7987060546875
2018-05-06,285.3774719238281
2018-05-07,286.0414123535156
2018-05-08,285.9239807128906
2018-05-09,284.3247375488281
2018-05-10,284.719482421875
2018-05-11,285.0576477050781
2018-05-12,285.4278869628906
2018-05-13,285.8217468261719
2018-05-14,279.6338806152344
2018-05-15,279.2419128417969
2018-05-16,281.76678466796875
2018-05-17,282.421142578125
2018-05-18,285.3572692871094
2018-05-19,285.7944030761719
2018-05-20,285.80889892578125
2018-05-21,288.06414794921875
2018-05-22,287.9458312988281
2018-05-23,284.5019836425781
2018-05-24,285.970947265625
2018-05-25,286.0693359375
2018-05-26,286.1249694824219
2018-05-27,284.38885498046875
2018-05-28,286.98126220703125
2018-05-29,288.223388671875
2018-05-30,287.0109558105469
2018-05-31,286.7679748535156
2018-06-01,286.6687927246094
2018-06-02,284.6520080566406
2018-06-03,286.8493957519531
2018-06-04,287.0644226074219
2018-06-05,283.3712158203125
2018-06-06,284.6924133300781
2018-06-07,287.5927734375
2018-06-08,284.3370666503906
2018-06-09,284.2634582519531
2018-06-10,284.3977966308594
2018-06-11,283.5298767089844
2018-06-12,285.7917175292969
2018-06-13,285.395751953125
2018-06-14,284.1772155761719
2018-06-15,285.7065734863281
2018-06-16,284.2607727050781
2018-06-17,285.4242858886719
2018-06-18,285.69134521484375
2018-06-19,286.9186096191406
2018-06-20,287.9059753417969
2018-06-21,288.45751953125
2018-06-22,287.1039123535156
2018-06-23,285.30853271484375
2018-06-24,285.9723815917969
2018-06-25,288.4748840332031
2018-06-26,286.3483581542969
2018-06-27,284.0374755859375
2018-06-28,279.8308410644531
2018-06-29,284.7527770996094
2018-06-30,287.271728515625
2018-07-01,288.15081787109375
2018-07-02,292.16693115234375
2018-07-03,287.0636901855469
2018-07-04,289.73272705078125
2018-07-05,287.5182189941406
2018-07-06,287.0119934082031
2018-07-07,285.78839111328125
2018-07-08,287.5182189941406
2018-07-09,287.0741882324219
2018-07-10,285.7569885253906
2018-07-11,284.8856506347656
2018-07-12,286.4914245605469
2018-07-13,284.2807922363281
2018-07-14,286.5804138183594
2018-07-15,286.0981750488281
2018-07-16,286.8878479003906
2018-07-17,285.8970031738281
2018-07-18,287.2045593261719
2018-07-19,288.5723876953125
2018-07-20,286.5721130371094
2018-07-21,287.4162902832031
2018-07-22,290.2694396972656
2018-07-23,287.8457336425781
2018-07-24,286.4026184082031
2018-07-25,285.1932067871094
2018-07-26,287.4529113769531
2018-07-27,287.5815124511719
2018-07-28,284.95782470703125
2018-07-29,284.2575378417969
2018-07-30,285.550537109375
2018-07-31,286.4590759277344
2018-08-01,287.810791015625
2018-08-02,288.7561950683594
2018-08-03,288.81280517578125
2018-08-04,290.5585632324219
2018-08-05,291.4516296386719
2018-08-06,293.0188293457031
2018-08-07,293.0582580566406
2018-08-08,292.5389709472656
2018-08-09,293.0146484375
2018-08-10,293.3470764160156
2018-08-11,291.0264587402344
2018-08-12,290.7362976074219
2018-08-13,292.6843566894531
2018-08-14,288.99993896484375
2018-08-15,291.2903747558594
2018-08-16,289.7474060058594
2018-08-17,290.3842468261719
2018-08-18,291.445556640625
2018-08-19,290.7179870605469
2018-08-20,290.49981689453125
2018-08-21,290.82611083984375
2018-08-22,290.5145263671875
2018-08-23,289.8388366699219
2018-08-24,290.46710205078125
2018-08-25,289.68060302734375
2018-08-26,287.9486389160156
2018-08-27,288.3788146972656
2018-08-28,287.58551025390625
2018-08-29,288.299072265625
2018-08-30,287.82464599609375
2018-08-31,287.5718078613281
2018-09-01,287.4402770996094
2018-09-02,291.4231872558594
2018-09-03,292.7637939453125
