datetime,dewpoint_2m_temperature
2018-09-04,291.9066467285156
2018-09-05,286.73004150390625
2018-09-06,289.1112365722656
2018-09-07,291.6000671386719
2018-09-08,291.0920104980469
2018-09-09,290.8388671875
2018-09-10,290.31396484375
2018-09-11,292.9429931640625
2018-09-12,290.5628967285156
2018-09-13,291.0780944824219
2018-09-14,290.9688720703125
2018-09-15,289.3954162597656
2018-09-16,289.87164306640625
2018-09-17,289.77081298828125
2018-09-18,291.785400390625
2018-09-19,290.1900939941406
2018-09-20,290.9386901855469
2018-09-21,290.42938232421875
2018-09-22,291.1916198730469
2018-09-23,290.4632873535156
2018-09-24,290.0193786621094
2018-09-25,289.7027893066406
2018-09-26,288.4078674316406
2018-09-27,283.0741882324219
2018-09-28,284.37884521484375
2018-09-29,286.3102722167969
2018-09-30,284.7607116699219
2018-10-01,285.3987121582031
2018-10-02,284.961669921875
2018-10-03,283.5383605957031
2018-10-04,284.0020751953125
2018-10-05,284.4981994628906
2018-10-06,284.9003601074219
2018-10-07,284.2133483886719
2018-10-08,286.8576354980469
2018-10-09,288.7182312011719
2018-10-10,289.0025939941406
2018-10-11,288.98681640625
2018-10-12,288.5824279785156
2018-10-13,289.5128479003906
2018-10-14,287.99859619140625
2018-10-15,288.00885009765625
2018-10-16,288.0097351074219
2018-10-17,289.4215087890625
2018-10-18,286.80615234375
2018-10-19,286.5855407714844
2018-10-20,288.6442565917969
2018-10-21,288.75115966796875
2018-10-22,287.6318359375
2018-10-23,284.0899963378906
2018-10-24,284.7426452636719
2018-10-25,286.03778076171875
2018-10-26,282.2380065917969
2018-10-27,282.6591491699219
2018-10-28,284.1288146972656
2018-10-29,276.4518737792969
2018-10-30,271.8254699707031
2018-10-31,281.2096862792969
2018-11-01,286.553955078125
2018-11-02,284.73388671875
2018-11-03,283.3415222167969
2018-11-04,281.2306823730469
2018-11-05,279.6025085449219
2018-11-06,281.5753479003906
2018-11-07,282.8487854003906
2018-11-08,280.3321228027344
2018-11-09,281.16070556640625
2018-11-10,281.0074768066406
2018-11-11,283.4836730957031
2018-11-12,286.33221435546875
2018-11-13,287.1289367675781
2018-11-14,285.9658508300781
2018-11-15,283.9709167480469
2018-11-16,284.6413879394531
2018-11-17,283.0606689453125
2018-11-18,281.4749450683594
2018-11-19,281.3349914550781
2018-11-20,280.1160888671875
2018-11-21,278.1278381347656
2018-11-22,278.0352783203125
2018-11-23,275.94000244140625
2018-11-24,281.0472106933594
2018-11-25,281.8188781738281
2018-11-26,279.9998474121094
2018-11-27,279.15020751953125
2018-11-28,280.8302917480469
2018-11-29,280.5614929199219
2018-11-30,278.0494384765625
2018-12-01,281.1995849609375
2018-12-02,280.9351806640625
2018-12-03,280.2083435058594
2018-12-04,281.8826599121094
2018-12-05,282.6237487792969
2018-12-06,281.5593566894531
2018-12-07,283.7025451660156
2018-12-08,282.7808532714844
2018-12-09,281.37017822265625
2018-12-10,280.5619201660156
2018-12-11,279.9975891113281
2018-12-12,277.3235778808594
2018-12-13,277.10809326171875
2018-12-14,278.8399963378906
2018-12-15,280.581298828125
2018-12-16,280.7041320800781
2018-12-17,280.3898620605469
2018-12-18,279.2047119140625
2018-12-19,276.1419372558594
2018-12-20,279.85589599609375
2018-12-21,281.16705322265625
2018-12-22,279.0209655761719
2018-12-23,277.2652893066406
2018-12-24,275.9494934082031
2018-12-25,280.412109375
2018-12-26,278.75238037109375
2018-12-27,276.1354064941406
2018-12-28,276.5365905761719
2018-12-29,277.5583190917969
2018-12-30,277.6299133300781
2018-12-31,279.98974609375
2019-01-01,280.8277282714844
2019-01-02,279.3719177246094
2019-01-03,275.15118408203125
2019-01-04,273.4505920410156
2019-01-05,276.0826110839844
2019-01-06,279.6094055175781
2019-01-07,279.5079040527344
2019-01-08,277.6549987792969
2019-01-09,277.7135925292969
2019-01-10,276.2920227050781
2019-01-11,275.0565490722656
2019-01-12,275.7646484375
2019-01-13,279.12091064453125
2019-01-14,278.7519226074219
2019-01-15,279.1334228515625
2019-01-16,277.26995849609375
2019-01-17,275.4306945800781
2019-01-18,275.908935546875
2019-01-19,278.1422424316406
2019-01-20,276.3338317871094
2019-01-21,278.7839660644531
2019-01-22,276.8800048828125
2019-01-23,274.7521667480469
2019-01-24,275.16448974609375
2019-01-25,276.8143615722656
2019-01-26,277.5829772949219
2019-01-27,277.0807800292969
2019-01-28,277.057861328125
2019-01-29,276.9326477050781
2019-01-30,277.70513916015625
2019-01-31,276.4975280761719
2019-02-01,278.4772644042969
2019-02-02,276.7599182128906
2019-02-03,275.89483642578125
2019-02-04,277.6878662109375
2019-02-05,278.99176025390625
2019-02-06,278.4893798828125
2019-02-07,278.8028564453125
2019-02-08,278.9264221191406
2019-02-09,278.7271423339844
2019-02-10,276.426025390625
2019-02-11,277.69781494140625
2019-02-12,274.869140625
2019-02-13,276.4554138183594
2019-02-14,277.66973876953125
2019-02-15,275.2997131347656
2019-02-16,276.0280456542969
2019-02-17,274.0492248535156
2019-02-18,274.33203125
2019-02-19,275.3409423828125
2019-02-20,276.6827392578125
2019-02-21,277.250732421875
2019-02-22,278.6495666503906
2019-02-23,277.2889709472656
2019-02-24,273.990478515625
2019-02-25,274.1434020996094
2019-02-26,276.9743957519531
2019-02-27,277.35394287109375
2019-02-28,278.5755310058594
2019-03-01,278.1057434082031
2019-03-02,278.8759460449219
2019-03-03,279.3173522949219
2019-03-04,276.3551330566406
2019-03-05,275.9715270996094
2019-03-06,277.6776428222656
2019-03-07,276.4108581542969
2019-03-08,281.4324035644531
2019-03-09,280.7857360839844
2019-03-10,278.0413513183594
2019-03-11,279.4814147949219
2019-03-12,276.1002197265625
2019-03-13,276.78125
2019-03-14,277.8063659667969
2019-03-15,279.1626892089844
2019-03-16,277.7851257324219
2019-03-17,276.3789367675781
2019-03-18,278.9461975097656
2019-03-19,277.5194396972656
2019-03-20,280.52679443359375
2019-03-21,282.21234130859375
2019-03-22,281.2270812988281
2019-03-23,282.7388000488281
2019-03-24,280.08856201171875
2019-03-25,280.40093994140625
2019-03-26,280.4412841796875
2019-03-27,279.79541015625
2019-03-28,281.4220886230469
2019-03-29,279.5971374511719
2019-03-30,278.8181457519531
2019-03-31,281.2178039550781
2019-04-01,282.4431457519531
2019-04-02,280.7681884765625
2019-04-03,284.24365234375
2019-04-04,285.4606018066406
2019-04-05,280.7633361816406
2019-04-06,280.2291259765625
2019-04-07,278.31402587890625
2019-04-08,278.6462097167969
2019-04-09,282.0095520019531
2019-04-10,279.834228515625
2019-04-11,279.3647155761719
2019-04-12,279.3730163574219
2019-04-13,279.5697937011719
2019-04-14,276.7075500488281
2019-04-15,279.4882507324219
2019-04-16,283.11810302734375
2019-04-17,285.1305236816406
2019-04-18,284.1944885253906
2019-04-19,284.56005859375
2019-04-20,283.77899169921875
2019-04-21,285.3889465332031
2019-04-22,283.0572204589844
2019-04-23,282.5769348144531
2019-04-24,284.4838562011719
2019-04-25,285.319091796875
2019-04-26,285.5439758300781
2019-04-27,280.9075927734375
2019-04-28,280.4300842285156
2019-04-29,281.2669372558594
2019-04-30,280.4157409667969
2019-05-01,278.6874084472656
2019-05-02,282.8039245605469
2019-05-03,285.9522705078125
2019-05-04,283.87744140625
2019-05-05,279.5595703125
2019-05-06,277.8035583496094
2019-05-07,278.7675476074219
2019-05-08,282.311767578125
2019-05-09,283.9100036621094
2019-05-10,284.7408142089844
2019-05-11,286.67041015625
2019-05-12,281.4497375488281
2019-05-13,280.5930480957031
2019-05-14,283.9018859863281
2019-05-15,281.5312805175781
2019-05-16,279.9346008300781
2019-05-17,282.2176513671875
2019-05-18,282.28021240234375
2019-05-19,281.9791259765625
2019-05-20,280.9302062988281
2019-05-21,282.0805358886719
2019-05-22,285.3856506347656
2019-05-23,282.4094543457031
2019-05-24,285.6102600097656
2019-05-25,288.5014343261719
2019-05-26,286.4261169433594
2019-05-27,284.95440673828125
2019-05-28,283.42120361328125
2019-05-29,284.7518005371094
2019-05-30,282.1494445800781
2019-05-31,283.9246520996094
2019-06-01,283.6873474121094
2019-06-02,282.0959777832031
2019-06-03,282.7506408691406
2019-06-04,284.0607604980469
2019-06-05,284.0474853515625
2019-06-06,286.1598205566406
2019-06-07,284.0868225097656
2019-06-08,282.55810546875
2019-06-09,278.4692077636719
2019-06-10,284.0751037597656
2019-06-11,288.950439453125
2019-06-12,288.9595642089844
2019-06-13,287.2974548339844
2019-06-14,288.031494140625
2019-06-15,288.92022705078125
2019-06-16,288.80242919921875
2019-06-17,287.2696228027344
2019-06-18,284.6579284667969
2019-06-19,285.96978759765625
2019-06-20,286.5991516113281
2019-06-21,286.1781311035156
2019-06-22,286.1611633300781
2019-06-23,286.58160400390625
2019-06-24,286.09375
2019-06-25,287.2842712402344
2019-06-26,287.78106689453125
2019-06-27,288.87164306640625
2019-06-28,288.2322692871094
2019-06-29,286.8980407714844
2019-06-30,286.5947265625
2019-07-01,289.7978210449219
2019-07-02,287.6747131347656
2019-07-03,285.5115051269531
2019-07-04,284.9039306640625
2019-07-05,287.4710693359375
2019-07-06,286.8001403808594
2019-07-07,284.3468322753906
2019-07-08,284.6330261230469
2019-07-09,285.3724670410156
2019-07-10,289.4909973144531
2019-07-11,288.8817443847656
2019-07-12,285.6619567871094
2019-07-13,283.0931396484375
2019-07-14,286.9881286621094
2019-07-15,288.1817321777344
2019-07-16,288.0279541015625
2019-07-17,286.5948181152344
2019-07-18,287.8247375488281
2019-07-19,286.8030090332031
2019-07-20,288.85516357421875
2019-07-21,289.146484375
2019-07-22,286.4098815917969
2019-07-23,285.7248229980469
2019-07-24,285.7310485839844
2019-07-25,288.08782958984375
2019-07-26,286.1474304199219
2019-07-27,287.9234313964844
2019-07-28,286.7953796386719
2019-07-29,290.4871520996094
2019-07-30,289.8887634277344
2019-07-31,286.4165344238281
2019-08-01,283.7892150878906
2019-08-02,282.9367980957031
2019-08-03,288.57037353515625
2019-08-04,286.2912292480469
2019-08-05,286.75140380859375
2019-08-06,285.2308654785156
2019-08-07,282.9783935546875
2019-08-08,286.70184326171875
2019-08-09,288.1027526855469
2019-08-10,288.0559387207031
2019-08-11,288.5901184082031
2019-08-12,284.6233825683594
2019-08-13,291.6845397949219
2019-08-14,289.0508728027344
2019-08-15,288.3209228515625
2019-08-16,288.1359558105469
2019-08-17,288.7105407714844
2019-08-18,290.76165771484375
2019-08-19,292.0432434082031
2019-08-20,291.2580871582031
2019-08-21,291.8218994140625
2019-08-22,290.210205078125
2019-08-23,292.2548828125
2019-08-24,291.3459777832031
2019-08-25,293.1722106933594
2019-08-26,290.8658752441406
2019-08-27,289.2904052734375
2019-08-28,290.60809326171875
2019-08-29,292.0777282714844
2019-08-30,293.22918701171875
2019-08-31,293.2904357910156
2019-09-01,291.73883056640625
2019-09-02,292.3257141113281
2019-09-03,291.1008605957031
2019-09-04,290.1749572753906
2019-09-05,290.16961669921875
2019-09-06,288.7377014160156
2019-09-07,287.5957946777344
2019-09-08,290.47637939453125
2019-09-09,291.585693359375
2019-09-10,291.1533508300781
2019-09-11,291.0086975097656
2019-09-12,293.9175109863281
2019-09-13,293.4670104980469
2019-09-14,293.6938781738281
2019-09-15,292.8873596191406
2019-09-16,292.4607849121094
2019-09-17,293.2066955566406
2019-09-18,291.908935546875
2019-09-19,289.97589111328125
2019-09-20,293.4022216796875
2019-09-21,292.8073425292969
2019-09-22,292.76690673828125
2019-09-23,291.59381103515625
2019-09-24,291.0785827636719
2019-09-25,289.8534851074219
2019-09-26,288.05609130859375
2019-09-27,288.09930419921875
2019-09-28,288.7831115722656
2019-09-29,290.19061279296875
2019-09-30,288.2598571777344
2019-10-01,285.6652526855469
2019-10-02,287.3415832519531
2019-10-03,286.2628479003906
2019-10-04,285.0539245605469
2019-10-05,283.1638488769531
2019-10-06,285.3981018066406
2019-10-07,286.7187805175781
2019-10-08,287.5976867675781
2019-10-09,288.8043518066406
2019-10-10,288.48370361328125
2019-10-11,287.1548156738281
2019-10-12,287.2234191894531
2019-10-13,286.3020324707031
2019-10-14,287.2702941894531
2019-10-15,287.6698913574219
2019-10-16,287.7330017089844
2019-10-17,287.0086975097656
2019-10-18,285.7828063964844
2019-10-19,285.3470764160156
2019-10-20,284.3677978515625
2019-10-21,288.605224609375
2019-10-22,289.8752136230469
2019-10-23,290.8685607910156
2019-10-24,287.9535217285156
2019-10-25,283.4460144042969
2019-10-26,284.0793151855469
2019-10-27,285.3837890625
2019-10-28,287.9380187988281
2019-10-29,287.2043151855469
2019-10-30,285.8543701171875
2019-10-31,285.5766296386719
2019-11-01,286.9346618652344
2019-11-02,285.6203918457031
2019-11-03,284.2402648925781
2019-11-04,284.4353942871094
2019-11-05,284.3362731933594
2019-11-06,285.0333557128906
2019-11-07,280.9967346191406
2019-11-08,279.2117004394531
2019-11-09,277.4912414550781
2019-11-10,276.1863098144531
2019-11-11,279.7266540527344
2019-11-12,280.7029113769531
2019-11-13,278.3993835449219
2019-11-14,280.5587463378906
2019-11-15,279.0003662109375
2019-11-16,282.7009582519531
2019-11-17,277.165771484375
2019-11-18,274.50958251953125
2019-11-19,278.1601867675781
2019-11-20,276.3513488769531
2019-11-21,275.74639892578125
2019-11-22,275.9644470214844
2019-11-23,275.05889892578125
2019-11-24,279.3515625
2019-11-25,280.2624816894531
2019-11-26,282.6493835449219
2019-11-27,281.04327392578125
2019-11-28,282.00360107421875
2019-11-29,281.0728759765625
2019-11-30,281.8505859375
2019-12-01,282.1307373046875
2019-12-02,284.1549987792969
2019-12-03,283.7578430175781
2019-12-04,282.3995056152344
2019-12-05,279.5340576171875
2019-12-06,278.6353759765625
2019-12-07,279.1883850097656
2019-12-08,283.21685791015625
2019-12-09,282.95745849609375
2019-12-10,279.6603698730469
2019-12-11,278.5042419433594
2019-12-12,278.9961242675781
2019-12-13,279.4134826660156
2019-12-14,283.0947265625
2019-12-15,281.30340576171875
2019-12-16,278.9436340332031
2019-12-17,280.9245910644531
2019-12-18,283.6464538574219
2019-12-19,281.0542907714844
2019-12-20,276.6466979980469
2019-12-21,280.1272888183594
2019-12-22,280.4437561035156
2019-12-23,279.4654235839844
2019-12-24,279.4512023925781
2019-12-25,278.77166748046875
2019-12-26,278.5191955566406
2019-12-27,280.9288635253906
2019-12-28,281.9026184082031
2019-12-29,275.9411315917969
2019-12-30,275.9993591308594
2019-12-31,275.7984924316406
2020-01-01,276.86676025390625
2020-01-02,277.626220703125
2020-01-03,276.4313049316406
2020-01-04,278.68701171875
2020-01-05,280.674072265625
2020-01-06,278.96160888671875
2020-01-07,278.7183532714844
2020-01-08,280.0633850097656
2020-01-09,280.1226806640625
2020-01-10,278.6286926269531
2020-01-11,279.3506164550781
2020-01-12,279.6664733886719
2020-01-13,280.05255126953125
2020-01-14,278.2827453613281
2020-01-15,277.5390930175781
2020-01-16,276.7461853027344
2020-01-17,276.1014099121094
2020-01-18,277.7482604980469
2020-01-19,275.6530456542969
2020-01-20,279.92919921875
2020-01-21,281.88177490234375
2020-01-22,281.9324035644531
2020-01-23,281.1339416503906
2020-01-24,279.8714904785156
2020-01-25,280.03033447265625
2020-01-26,277.5888671875
2020-01-27,279.5022277832031
2020-01-28,276.45037841796875
2020-01-29,278.8127136230469
2020-01-30,280.40966796875
2020-01-31,279.401611328125
2020-02-01,280.5252990722656
2020-02-02,282.3750915527344
2020-02-03,282.0234680175781
2020-02-04,280.2126159667969
2020-02-05,276.2387390136719
2020-02-06,274.2907409667969
2020-02-07,272.2080078125
2020-02-08,274.29229736328125
2020-02-09,276.0838623046875
2020-02-10,277.0102844238281
2020-02-11,275.6372985839844
2020-02-12,277.88433837890625
2020-02-13,278.5450134277344
2020-02-14,282.1120910644531
2020-02-15,281.1445617675781
2020-02-16,278.2523193359375
2020-02-17,277.4339904785156
2020-02-18,279.7183532714844
2020-02-19,279.06195068359375
2020-02-20,278.6773681640625
2020-02-21,276.0296325683594
2020-02-22,279.4521789550781
2020-02-23,277.8072509765625
2020-02-24,274.5003662109375
2020-02-25,272.9153747558594
2020-02-26,277.8790588378906
2020-02-27,277.99273681640625
2020-02-28,277.1591491699219
2020-02-29,276.0082702636719
2020-03-01,276.6972961425781
2020-03-02,279.8873291015625
2020-03-03,277.4585876464844
2020-03-04,279.2101135253906
2020-03-05,280.53656005859375
2020-03-06,279.90936279296875
2020-03-07,276.1313781738281
2020-03-08,278.5120544433594
2020-03-09,278.17132568359375
2020-03-10,279.69659423828125
2020-03-11,281.4041442871094
2020-03-12,279.0477294921875
2020-03-13,279.8188781738281
2020-03-14,282.3313903808594
2020-03-15,280.3531494140625
2020-03-16,282.79400634765625
2020-03-17,282.60504150390625
2020-03-18,282.1706848144531
2020-03-19,281.5663757324219
2020-03-20,281.6429138183594
2020-03-21,284.3155822753906
2020-03-22,284.3204040527344
2020-03-23,281.7138977050781
2020-03-24,280.8063659667969
2020-03-25,277.8343811035156
2020-03-26,275.4174499511719
2020-03-27,277.853515625
2020-03-28,280.70257568359375
2020-03-29,280.8355407714844
2020-03-30,280.2705383300781
2020-03-31,281.2633361816406
2020-04-01,283.00390625
2020-04-02,282.7783508300781
2020-04-03,283.1787414550781
2020-04-04,279.7631530761719
2020-04-05,278.2585144042969
2020-04-06,278.1499328613281
2020-04-07,278.55059814453125
2020-04-08,280.3608093261719
2020-04-09,281.71661376953125
2020-04-10,281.5831298828125
2020-04-11,281.7462158203125
2020-04-12,279.95379638671875
2020-04-13,280.35577392578125
2020-04-14,284.68865966796875
2020-04-15,284.9861755371094
2020-04-16,286.5663146972656
2020-04-17,287.5765380859375
2020-04-18,288.27880859375
2020-04-19,284.886962890625
2020-04-20,286.7145690917969
2020-04-21,282.7633972167969
2020-04-22,284.9757385253906
2020-04-23,284.0920104980469
2020-04-24,285.280517578125
2020-04-25,286.3370666503906
2020-04-26,288.1019592285156
2020-04-27,288.1109313964844
2020-04-28,287.67572021484375
2020-04-29,285.31640625
2020-04-30,282.4457092285156
2020-05-01,283.5881652832031
2020-05-02,285.5486755371094
2020-05-03,285.6427001953125
2020-05-04,285.3120422363281
2020-05-05,286.5987854003906
2020-05-06,287.18524169921875
2020-05-07,286.3147888183594
2020-05-08,284.9410400390625
2020-05-09,285.7257995605469
2020-05-10,288.6070556640625
2020-05-11,283.929443359375
2020-05-12,281.98028564453125
2020-05-13,284.81005859375
2020-05-14,282.00054931640625
2020-05-15,282.4304504394531
2020-05-16,284.496337890625
2020-05-17,287.7630310058594
2020-05-18,285.675048828125
2020-05-19,283.302734375
2020-05-20,282.4327697753906
2020-05-21,283.5429382324219
2020-05-22,282.6846618652344
2020-05-23,280.6109313964844
2020-05-24,280.33477783203125
2020-05-25,284.050537109375
2020-05-26,284.3250427246094
2020-05-27,282.2769470214844
2020-05-28,280.2520751953125
2020-05-29,284.29962158203125
2020-05-30,286.2671203613281
2020-05-31,284.5414733886719
2020-06-01,286.5664367675781
2020-06-02,282.8868713378906
2020-06-03,284.7254333496094
2020-06-04,283.6390380859375
2020-06-05,285.14776611328125
2020-06-06,281.1818542480469
2020-06-07,285.8734436035156
2020-06-08,286.8775939941406
2020-06-09,286.2844543457031
2020-06-10,283.6418762207031
2020-06-11,285.6279602050781
2020-06-12,287.3845520019531
2020-06-13,289.0630187988281
2020-06-14,285.1551208496094
2020-06-15,281.8691711425781
2020-06-16,280.82476806640625
2020-06-17,282.952392578125
2020-06-18,284.6218566894531
2020-06-19,287.8503112792969
2020-06-20,285.5614013671875
2020-06-21,284.8707275390625
2020-06-22,286.6876525878906
2020-06-23,286.2063903808594
2020-06-24,285.1396484375
2020-06-25,285.64007568359375
2020-06-26,286.362060546875
2020-06-27,290.76104736328125
2020-06-28,289.87066650390625
2020-06-29,288.88458251953125
2020-06-30,288.62628173828125
2020-07-01,285.6776123046875
2020-07-02,284.8116760253906
2020-07-03,283.8902893066406
2020-07-04,287.4694519042969
2020-07-05,287.29742431640625
2020-07-06,288.45916748046875
2020-07-07,285.7961730957031
2020-07-08,284.57373046875
2020-07-09,286.4844970703125
