datetime,maximum_2m_air_temperature,minimum_2m_air_temperature
2017-10-05,296.3155517578125,291.38482666015625
2017-10-06,298.1182861328125,289.9039001464844
2017-10-07,296.72467041015625,285.3636474609375
2017-10-08,297.3284606933594,283.5069580078125
2017-10-09,298.0726013183594,285.5291442871094
2017-10-10,298.2305603027344,286.6876525878906
2017-10-11,299.1393127441406,286.0758361816406
2017-10-12,298.55303955078125,288.0421142578125
2017-10-13,298.205322265625,287.8115539550781
2017-10-14,296.9892883300781,287.3476257324219
2017-10-15,297.68280029296875,286.9343566894531
2017-10-16,299.33544921875,285.27099609375
2017-10-17,299.9336853027344,284.90496826171875
2017-10-18,300.3758544921875,285.0213317871094
2017-10-19,301.48486328125,286.3700256347656
2017-10-20,294.9765930175781,290.77325439453125
2017-10-21,297.2378234863281,290.482666015625
2017-10-22,296.952392578125,289.4039611816406
2017-10-23,294.2158203125,290.5920104980469
2017-10-24,295.7511291503906,287.84405517578125
2017-10-25,296.0877685546875,286.62432861328125
2017-10-26,296.7660217285156,285.62738037109375
2017-10-27,298.17193603515625,282.64739990234375
2017-10-28,295.68414306640625,288.4297180175781
2017-10-29,295.9698181152344,288.50506591796875
2017-10-30,296.00445556640625,285.4859924316406
2017-10-31,296.6231689453125,284.213623046875
2017-11-01,295.87591552734375,285.3294677734375
2017-11-02,297.37872314453125,284.1375427246094
2017-11-03,300.9872131347656,283.3818054199219
2017-11-04,300.78961181640625,284.0506286621094
2017-11-05,297.9519958496094,288.0963134765625
2017-11-06,289.1681823730469,282.51629638671875
2017-11-07,289.19921875,282.2811279296875
2017-11-08,293.5041198730469,283.81036376953125
2017-11-09,294.8581237792969,280.5951843261719
2017-11-10,289.8043212890625,285.14044189453125
2017-11-11,291.7422180175781,284.87225341796875
2017-11-12,291.04571533203125,284.9869384765625
2017-11-13,290.1476745605469,281.8079833984375
2017-11-14,284.7810974121094,281.4261779785156
2017-11-15,286.8543701171875,281.86920166015625
2017-11-16,289.761474609375,283.9479675292969
2017-11-17,290.46759033203125,284.12164306640625
2017-11-18,290.9154357910156,283.23406982421875
2017-11-19,290.8472595214844,283.89178466796875
2017-11-20,291.90826416015625,282.45111083984375
2017-11-21,293.0854187011719,280.1036682128906
2017-11-22,293.6265869140625,277.7491760253906
2017-11-23,293.08489990234375,281.40643310546875
2017-11-24,293.3992919921875,281.2503356933594
2017-11-25,295.35546875,279.2121276855469
2017-11-26,289.07305908203125,285.1961975097656
2017-11-27,287.7026672363281,283.67315673828125
2017-11-28,289.7380065917969,279.7353210449219
2017-11-29,298.09356689453125,279.6734924316406
2017-11-30,288.6858825683594,282.64697265625
2017-12-01,286.7471923828125,279.3618469238281
2017-12-02,282.6580810546875,276.65814208984375
2017-12-03,285.79638671875,276.42913818359375
2017-12-04,285.31195068359375,281.2217712402344
2017-12-05,287.9778137207031,280.4709167480469
2017-12-06,288.4839172363281,279.07684326171875
2017-12-07,288.0796203613281,275.8063049316406
2017-12-08,290.1092834472656,276.666748046875
2017-12-09,287.33294677734375,278.8996276855469
2017-12-10,289.8871154785156,280.5718994140625
2017-12-11,294.00189208984375,281.534912109375
2017-12-12,294.2254333496094,283.42926025390625
2017-12-13,288.86932373046875,282.2056579589844
2017-12-14,290.0299072265625,277.4649963378906
2017-12-15,294.006591796875,277.07275390625
2017-12-16,285.76507568359375,281.4827575683594
2017-12-17,283.8915710449219,280.84490966796875
2017-12-18,284.6648864746094,279.1071472167969
2017-12-19,286.2716979980469,277.800048828125
2017-12-20,286.3233947753906,275.9890441894531
2017-12-21,283.546630859375,278.57537841796875
2017-12-22,286.8203125,278.7462158203125
2017-12-23,289.0666198730469,279.08404541015625
2017-12-24,289.3674011230469,277.3424377441406
2017-12-25,289.4733581542969,276.24755859375
2017-12-26,289.5283203125,277.0373229980469
2017-12-27,288.2242126464844,278.2650451660156
2017-12-28,285.9089660644531,281.8326721191406
2017-12-29,287.4814758300781,283.4534606933594
2017-12-30,291.5442810058594,284.54339599609375
2017-12-31,293.5035095214844,281.30572509765625
2018-01-01,289.85650634765625,280.4527587890625
2018-01-02,289.3873596191406,283.7312927246094
2018-01-03,291.4084167480469,286.947021484375
2018-01-04,292.65838623046875,288.08367919921875
2018-01-05,294.7291259765625,282.2950744628906
2018-01-06,295.4729309082031,279.92864990234375
2018-01-07,293.2419128417969,283.5835266113281
2018-01-08,293.9892883300781,283.035888671875
2018-01-09,286.8949890136719,280.1978454589844
2018-01-10,289.0848693847656,278.8890380859375
2018-01-11,287.4647216796875,281.4425354003906
2018-01-12,284.438720703125,281.41473388671875
2018-01-13,286.42279052734375,277.71038818359375
2018-01-14,288.5298156738281,277.373291015625
2018-01-15,288.8612365722656,278.7415771484375
2018-01-16,289.13232421875,278.212890625
2018-01-17,291.3519287109375,280.0206604003906
2018-01-18,289.2001647949219,279.6135559082031
2018-01-19,289.6013488769531,277.27777099609375
2018-01-20,289.10150146484375,283.15814208984375
2018-01-21,290.52960205078125,285.3616943359375
2018-01-22,291.52850341796875,287.57464599609375
2018-01-23,290.00360107421875,285.1949768066406
2018-01-24,289.72308349609375,280.615478515625
2018-01-25,293.16680908203125,278.83026123046875
2018-01-26,291.791748046875,279.26519775390625
2018-01-27,290.7293701171875,280.1885986328125
2018-01-28,289.4627990722656,278.3988342285156
2018-01-29,288.94964599609375,281.1174621582031
2018-01-30,290.3336486816406,279.1886901855469
2018-01-31,291.1826171875,276.7868957519531
2018-02-01,292.4542541503906,277.6872253417969
2018-02-02,296.4167175292969,283.9225158691406
2018-02-03,285.2408447265625,278.5837707519531
2018-02-04,286.95245361328125,276.95819091796875
2018-02-05,289.40472412109375,275.8868713378906
2018-02-06,291.5150451660156,277.6925964355469
2018-02-07,287.2165832519531,278.5320129394531
2018-02-08,287.5951843261719,277.718994140625
2018-02-09,287.08563232421875,276.65631103515625
2018-02-10,283.7416687011719,278.9616394042969
2018-02-11,284.415283203125,279.0118408203125
2018-02-12,290.5029296875,280.4064025878906
2018-02-13,283.9501037597656,278.5127868652344
2018-02-14,283.14324951171875,278.2562561035156
2018-02-15,286.2942810058594,281.357666015625
2018-02-16,288.40936279296875,282.72052001953125
2018-02-17,290.1543273925781,281.8783874511719
2018-02-18,288.4383239746094,283.21038818359375
2018-02-19,287.48992919921875,281.7904357910156
2018-02-20,286.00689697265625,281.8215637207031
2018-02-21,286.1435852050781,282.23248291015625
2018-02-22,285.0379638671875,280.5322570800781
2018-02-23,283.6388854980469,279.4569396972656
2018-02-24,287.62506103515625,275.87969970703125
2018-02-25,285.4835510253906,281.2949523925781
2018-02-26,287.172119140625,279.29412841796875
2018-02-27,286.76043701171875,277.3180236816406
2018-02-28,295.8714904785156,278.7402038574219
2018-03-01,298.7622375488281,286.1373291015625
2018-03-02,292.4507751464844,284.8721618652344
2018-03-03,296.10699462890625,282.87188720703125
2018-03-04,295.96337890625,283.1227722167969
2018-03-05,292.9118347167969,285.9793701171875
2018-03-06,290.4509582519531,281.61724853515625
2018-03-07,290.88983154296875,279.9118347167969
2018-03-08,287.9380798339844,279.9931945800781
2018-03-09,293.3089294433594,283.75286865234375
2018-03-10,299.2904052734375,282.4660949707031
2018-03-11,292.562744140625,284.81494140625
2018-03-12,291.5719909667969,281.5533752441406
2018-03-13,292.05511474609375,281.8143615722656
2018-03-14,292.74560546875,283.7123718261719
2018-03-15,297.11456298828125,284.18170166015625
2018-03-16,294.1251525878906,282.2709655761719
2018-03-17,288.69427490234375,279.850341796875
2018-03-18,292.4364929199219,280.0096435546875
2018-03-19,288.7699890136719,280.203857421875
2018-03-20,287.9063720703125,280.704345703125
2018-03-21,283.2740173339844,280.30194091796875
2018-03-22,283.876953125,279.66864013671875
2018-03-23,284.778076171875,280.75018310546875
2018-03-24,289.7881164550781,279.7332458496094
2018-03-25,286.6089172363281,279.3203430175781
2018-03-26,287.91485595703125,282.4814147949219
2018-03-27,287.5924377441406,283.2521667480469
2018-03-28,292.5419921875,282.77362060546875
2018-03-29,298.9991455078125,281.6138610839844
2018-03-30,300.4124450683594,283.8476867675781
2018-03-31,292.8543395996094,283.0823974609375
2018-04-01,291.2252197265625,280.80706787109375
2018-04-02,298.49505615234375,278.4210510253906
2018-04-03,300.28948974609375,287.1169128417969
2018-04-04,295.52557373046875,287.0739440917969
2018-04-05,294.1505126953125,282.9060363769531
2018-04-06,296.11077880859375,280.5548400878906
2018-04-07,298.4095458984375,282.8097229003906
2018-04-08,296.05743408203125,282.94305419921875
2018-04-09,293.591796875,282.4529113769531
2018-04-10,293.7204284667969,282.82696533203125
2018-04-11,296.37335205078125,282.975341796875
2018-04-12,292.9559631347656,283.71990966796875
2018-04-13,295.79730224609375,282.9222412109375
2018-04-14,292.81060791015625,286.96685791015625
2018-04-15,292.58563232421875,284.66497802734375
2018-04-16,295.3001708984375,286.564453125
2018-04-17,291.5289001464844,285.4871826171875
2018-04-18,293.0025329589844,285.69580078125
2018-04-19,293.6814270019531,285.743896484375
2018-04-20,295.2127685546875,284.0521545410156
2018-04-21,297.3971862792969,285.2731018066406
2018-04-22,298.0478515625,285.9962158203125
2018-04-23,299.5307312011719,286.2149353027344
2018-04-24,303.2018127441406,285.75164794921875
2018-04-25,303.0203857421875,288.56829833984375
2018-04-26,298.5919494628906,289.252685546875
2018-04-27,296.43109130859375,288.3779602050781
2018-04-28,295.7212829589844,286.20037841796875
2018-04-29,300.83837890625,284.3634338378906
2018-04-30,295.01885986328125,286.4274597167969
2018-05-01,296.99639892578125,287.1821594238281
2018-05-02,288.662841796875,285.2564697265625
2018-05-03,292.2941589355469,285.3070373535156
2018-05-04,292.6831970214844,286.7035827636719
2018-05-05,294.63226318359375,284.5737609863281
2018-05-06,294.3030090332031,286.3486633300781
2018-05-07,296.34490966796875,285.17633056640625
2018-05-08,295.79400634765625,286.08740234375
2018-05-09,294.1094970703125,287.56097412109375
2018-05-10,296.97430419921875,287.8313903808594
2018-05-11,297.85479736328125,287.82330322265625
2018-05-12,299.1563720703125,288.4626770019531
2018-05-13,298.61029052734375,288.81817626953125
2018-05-14,293.7590637207031,287.87451171875
2018-05-15,295.4774169921875,285.69659423828125
2018-05-16,296.4744873046875,283.7877502441406
2018-05-17,297.66015625,286.1085510253906
2018-05-18,297.25927734375,288.3762512207031
2018-05-19,297.31402587890625,287.3240661621094
2018-05-20,297.9023132324219,287.82275390625
2018-05-21,298.9644470214844,289.3722839355469
2018-05-22,294.7342529296875,286.47967529296875
2018-05-23,299.1086120605469,285.6798400878906
2018-05-24,301.9425354003906,287.570068359375
2018-05-25,303.443115234375,288.6229248046875
2018-05-26,304.5645751953125,288.430908203125
2018-05-27,309.3393859863281,293.3099060058594
2018-05-28,303.60540771484375,292.57440185546875
2018-05-29,301.7536315917969,292.200927734375
2018-05-30,299.8052978515625,291.2209167480469
2018-05-31,302.85003662109375,289.79827880859375
2018-06-01,301.0706481933594,289.9579772949219
2018-06-02,304.63287353515625,290.7305603027344
2018-06-03,306.0771179199219,291.84979248046875
2018-06-04,300.82025146484375,290.7959289550781
2018-06-05,303.877685546875,289.4621887207031
2018-06-06,301.2921447753906,291.0954895019531
2018-06-07,299.67291259765625,289.9819641113281
2018-06-08,299.7554626464844,290.8579406738281
2018-06-09,306.78814697265625,288.7488098144531
2018-06-10,310.8542785644531,292.3782958984375
2018-06-11,302.4913635253906,292.64337158203125
2018-06-12,303.25665283203125,292.5804443359375
2018-06-13,300.5021057128906,292.3868103027344
2018-06-14,298.8924865722656,291.5224914550781
2018-06-15,298.3824462890625,291.731201171875
2018-06-16,300.358154296875,291.3603515625
2018-06-17,300.3568115234375,291.00823974609375
2018-06-18,299.471435546875,292.0864562988281
2018-06-19,300.62298583984375,291.485595703125
2018-06-20,303.0290832519531,291.0345764160156
2018-06-21,303.6988830566406,292.0610046386719
2018-06-22,305.1728515625,291.2921142578125
2018-06-23,304.52740478515625,292.073486328125
2018-06-24,303.4529724121094,291.8250427246094
2018-06-25,301.2553405761719,293.19549560546875
2018-06-26,300.40582275390625,292.37567138671875
2018-06-27,301.4309997558594,291.6566467285156
2018-06-28,305.84967041015625,288.921142578125
2018-06-29,306.6619873046875,292.33001708984375
2018-06-30,311.4440002441406,294.2350769042969
2018-07-01,309.5457458496094,294.30810546875
2018-07-02,306.3379211425781,295.6793212890625
2018-07-03,307.62322998046875,295.08135986328125
2018-07-04,311.28985595703125,295.1558837890625
2018-07-05,306.8714599609375,297.1741027832031
2018-07-06,304.06744384765625,295.2395935058594
2018-07-07,305.7914123535156,293.5260925292969
2018-07-08,307.8321838378906,294.7212219238281
2018-07-09,305.550537109375,294.2088317871094
2018-07-10,305.84356689453125,294.36236572265625
2018-07-11,309.3646545410156,293.9216613769531
2018-07-12,313.00933837890625,296.7676696777344
2018-07-13,315.5793762207031,297.2573547363281
2018-07-14,306.7341003417969,296.8074951171875
2018-07-15,310.92742919921875,295.4225158691406
2018-07-16,308.4783935546875,296.64202880859375
2018-07-17,304.8522033691406,295.18157958984375
2018-07-18,307.4691162109375,292.8587951660156
2018-07-19,308.2275390625,296.0745849609375
2018-07-20,309.96234130859375,295.7595520019531
2018-07-21,312.1293640136719,298.1206359863281
2018-07-22,308.3069152832031,297.7479248046875
2018-07-23,304.403564453125,295.236572265625
2018-07-24,304.4700622558594,293.56207275390625
2018-07-25,307.48773193359375,291.6582946777344
2018-07-26,308.369140625,294.23297119140625
2018-07-27,308.484619140625,294.8034362792969
2018-07-28,309.7217102050781,296.130615234375
2018-07-29,310.1741027832031,297.29052734375
2018-07-30,308.00848388671875,294.68353271484375
2018-07-31,307.47125244140625,293.12945556640625
2018-08-01,308.0324401855469,294.0449523925781
2018-08-02,308.43524169921875,295.4675598144531
2018-08-03,308.26287841796875,296.3194885253906
2018-08-04,304.8964538574219,294.6341552734375
2018-08-05,303.3884582519531,293.49017333984375
2018-08-06,302.531494140625,295.5733642578125
2018-08-07,301.15472412109375,295.7337341308594
2018-08-08,305.3991394042969,295.00054931640625
2018-08-09,307.16387939453125,295.7219543457031
2018-08-10,307.437744140625,297.23345947265625
2018-08-11,307.0036315917969,296.6595153808594
2018-08-12,306.8128967285156,295.8963623046875
2018-08-13,305.8113708496094,296.6916198730469
2018-08-14,308.27459716796875,295.3336181640625
2018-08-15,303.488037109375,296.5440979003906
2018-08-16,303.7867431640625,295.3324890136719
2018-08-17,305.5955810546875,293.8110656738281
2018-08-18,304.42779541015625,293.8621826171875
2018-08-19,303.4442138671875,294.44012451171875
2018-08-20,299.9910888671875,294.1875
2018-08-21,299.4957275390625,293.998779296875
2018-08-22,302.89599609375,292.6898193359375
2018-08-23,302.5876159667969,293.49029541015625
2018-08-24,301.91912841796875,295.1638488769531
2018-08-25,303.8572692871094,295.7095947265625
2018-08-26,304.16021728515625,292.363525390625
2018-08-27,302.5466613769531,292.3873596191406
2018-08-28,302.9850769042969,291.31158447265625
2018-08-29,304.7134094238281,292.4859619140625
2018-08-30,305.4308166503906,292.0653076171875
2018-08-31,306.2929992675781,292.6871643066406
2018-09-01,306.35528564453125,294.125244140625
2018-09-02,304.9981689453125,295.0123291015625
2018-09-03,306.5469055175781,294.7127990722656
2018-09-04,308.5835266113281,296.27801513671875
2018-09-05,310.0868225097656,296.38507080078125
2018-09-06,306.89227294921875,295.6460876464844
2018-09-07,304.0758972167969,296.2137451171875
2018-09-08,302.2099304199219,295.2879638671875
2018-09-09,305.2287902832031,295.6692199707031
2018-09-10,307.00616455078125,296.0935363769531
2018-09-11,305.2825927734375,295.7586364746094
2018-09-12,304.9759521484375,295.0318603515625
2018-09-13,299.2866516113281,294.12225341796875
2018-09-14,302.175048828125,293.7416076660156
2018-09-15,304.7330627441406,292.21490478515625
2018-09-16,305.2604675292969,293.96697998046875
2018-09-17,306.4287109375,294.8388366699219
2018-09-18,303.91314697265625,296.7204284667969
2018-09-19,305.23675537109375,294.79473876953125
2018-09-20,299.32958984375,293.6419982910156
2018-09-21,300.3965759277344,294.1617431640625
2018-09-22,299.14361572265625,295.0543212890625
2018-09-23,302.2277526855469,293.5417785644531
2018-09-24,302.7948913574219,293.65802001953125
2018-09-25,302.17816162109375,293.2364501953125
2018-09-26,298.67340087890625,290.7692565917969
2018-09-27,297.5527038574219,289.4211120605469
2018-09-28,298.6848449707031,289.2226257324219
2018-09-29,299.6918640136719,290.0447998046875
2018-09-30,302.05487060546875,289.999755859375
2018-10-01,301.2956237792969,288.9459228515625
2018-10-02,293.9879150390625,288.4497985839844
2018-10-03,294.4626159667969,288.0721435546875
2018-10-04,296.9676208496094,287.7330627441406
2018-10-05,296.9251708984375,287.0875549316406
2018-10-06,301.5116271972656,288.0248107910156
2018-10-07,302.9285888671875,288.1520080566406
2018-10-08,303.00994873046875,290.0899963378906
2018-10-09,300.7725830078125,291.239990234375
2018-10-10,301.16455078125,292.74029541015625
2018-10-11,302.95660400390625,292.35748291015625
2018-10-12,301.0269470214844,290.3205261230469
2018-10-13,295.8558349609375,290.5408935546875
2018-10-14,297.4110107421875,289.4434509277344
2018-10-15,301.997802734375,288.02227783203125
2018-10-16,297.93609619140625,290.17010498046875
2018-10-17,294.5164794921875,288.5932922363281
2018-10-18,297.2519836425781,288.80328369140625
2018-10-19,299.1119079589844,287.2673034667969
2018-10-20,298.5035095214844,289.58709716796875
2018-10-21,298.70843505859375,290.77899169921875
2018-10-22,294.6329650878906,288.2492980957031
2018-10-23,293.4773864746094,288.6644287109375
2018-10-24,296.2563781738281,287.36260986328125
2018-10-25,297.5008239746094,288.5857849121094
2018-10-26,300.63446044921875,285.97894287109375
2018-10-27,300.87786865234375,288.7208251953125
2018-10-28,299.9306945800781,293.9806213378906
2018-10-29,298.2322998046875,286.1788635253906
2018-10-30,294.12738037109375,283.7513122558594
2018-10-31,297.2679748535156,282.39361572265625
2018-11-01,298.3379821777344,288.4075012207031
2018-11-02,293.768798828125,286.6634216308594
2018-11-03,289.0669860839844,285.7045593261719
2018-11-04,290.5157775878906,285.519287109375
2018-11-05,296.075439453125,282.5467224121094
2018-11-06,294.1328430175781,282.80987548828125
2018-11-07,294.5411376953125,283.7965393066406
2018-11-08,294.8310241699219,282.37109375
2018-11-09,296.335205078125,282.5450439453125
2018-11-10,290.6612854003906,283.795166015625
2018-11-11,293.5563659667969,284.2513122558594
2018-11-12,295.4788513183594,283.5897521972656
2018-11-13,295.596923828125,287.6148986816406
2018-11-14,296.0277404785156,286.4698486328125
2018-11-15,294.1126403808594,284.7067565917969
2018-11-16,292.4006652832031,283.622314453125
2018-11-17,291.6419982910156,284.21722412109375
2018-11-18,292.60595703125,282.9477233886719
2018-11-19,293.8599548339844,284.7279357910156
2018-11-20,292.6255798339844,282.5276184082031
2018-11-21,294.4792175292969,282.5453796386719
2018-11-22,296.275390625,280.6654357910156
2018-11-23,296.6004943847656,281.175048828125
2018-11-24,291.99713134765625,282.1713562011719
2018-11-25,289.25341796875,282.87640380859375
2018-11-26,292.5430603027344,282.8194580078125
2018-11-27,288.0432434082031,284.8847351074219
2018-11-28,290.44189453125,286.60577392578125
2018-11-29,290.98406982421875,281.6498718261719
2018-11-30,291.9902038574219,277.9949951171875
2018-12-01,287.8646545410156,285.3558349609375
2018-12-02,289.546142578125,282.242431640625
2018-12-03,291.6858215332031,282.3229675292969
2018-12-04,292.56951904296875,285.0951843261719
2018-12-05,292.34674072265625,282.34912109375
2018-12-06,293.96356201171875,280.5788269042969
2018-12-07,290.9772033691406,284.71392822265625
2018-12-08,289.5224609375,283.4423828125
2018-12-09,290.50140380859375,286.40216064453125
2018-12-10,290.4645080566406,286.9305725097656
2018-12-11,289.9571838378906,281.0941162109375
2018-12-12,289.8663024902344,280.42938232421875
2018-12-13,291.9300231933594,282.4609069824219
2018-12-14,285.16259765625,281.83026123046875
2018-12-15,287.40216064453125,284.6315002441406
2018-12-16,292.057373046875,283.9813232421875
2018-12-17,289.2345275878906,284.22088623046875
2018-12-18,289.0597229003906,278.8868103027344
2018-12-19,291.0237121582031,276.080078125
2018-12-20,290.4665832519531,279.1552734375
2018-12-21,290.0035400390625,279.7014465332031
2018-12-22,289.6074523925781,279.3348693847656
2018-12-23,291.20733642578125,281.33587646484375
2018-12-24,292.1459045410156,279.4981689453125
2018-12-25,288.546142578125,280.63330078125
2018-12-26,288.4162292480469,278.2969665527344
2018-12-27,288.3736267089844,275.28521728515625
2018-12-28,287.7026672363281,274.8349914550781
2018-12-29,288.1227722167969,279.3503723144531
2018-12-30,289.18865966796875,278.67071533203125
2018-12-31,288.6983337402344,281.1927185058594
2019-01-01,288.7137451171875,281.9441223144531
2019-01-02,289.48834228515625,284.7560119628906
2019-01-03,286.711181640625,276.3590087890625
2019-01-04,284.1947937011719,274.8341369628906
2019-01-05,285.327392578125,276.07843017578125
2019-01-06,287.0276794433594,283.0107727050781
2019-01-07,287.2071228027344,281.7891540527344
2019-01-08,286.8427429199219,281.5474853515625
2019-01-09,285.73876953125,283.76275634765625
2019-01-10,284.0362854003906,278.2807312011719
2019-01-11,281.8546142578125,277.07647705078125
2019-01-12,283.3927001953125,277.8857421875
2019-01-13,285.6398010253906,279.7513732910156
2019-01-14,288.4825744628906,285.3358154296875
2019-01-15,288.78558349609375,279.8793029785156
2019-01-16,289.6493835449219,277.51934814453125
2019-01-17,289.3260192871094,277.44744873046875
2019-01-18,288.6712951660156,276.21875
2019-01-19,288.1107177734375,279.4656677246094
2019-01-20,288.4532775878906,277.8877258300781
2019-01-21,289.34747314453125,281.680419921875
2019-01-22,284.8326110839844,278.1772766113281
2019-01-23,284.683349609375,277.107666015625
2019-01-24,281.2779846191406,278.1947326660156
2019-01-25,283.2826843261719,280.92327880859375
2019-01-26,286.68017578125,280.58734130859375
2019-01-27,290.99603271484375,281.4586486816406
2019-01-28,286.0537109375,280.90240478515625
2019-01-29,284.8413391113281,280.6669921875
2019-01-30,285.5161437988281,279.3818664550781
2019-01-31,288.8408203125,277.7161865234375
2019-02-01,294.3747863769531,283.66046142578125
2019-02-02,288.1553039550781,281.4607238769531
2019-02-03,283.16717529296875,279.9904479980469
2019-02-04,283.6475830078125,279.8196716308594
2019-02-05,286.7165222167969,283.0503234863281
2019-02-06,287.443359375,283.0369873046875
2019-02-07,288.4093322753906,281.8775329589844
2019-02-08,288.4580383300781,279.7722473144531
2019-02-09,290.100341796875,279.35223388671875
2019-02-10,294.827880859375,276.5522766113281
2019-02-11,289.2469177246094,282.4219970703125
2019-02-12,287.6435852050781,279.4823913574219
2019-02-13,287.6920166015625,279.3689270019531
2019-02-14,289.0224914550781,278.8930969238281
2019-02-15,289.3725891113281,275.9332275390625
2019-02-16,288.1502380371094,277.5284729003906
2019-02-17,288.9740905761719,274.3913879394531
2019-02-18,290.35699462890625,274.8772888183594
2019-02-19,291.32275390625,275.9931640625
2019-02-20,291.2212829589844,275.2347412109375
2019-02-21,288.89019775390625,277.2032470703125
