datetime,maximum_2m_air_temperature,minimum_2m_air_temperature
2019-02-22,287.5650634765625,277.6483154296875
2019-02-23,288.6869812011719,279.8111267089844
2019-02-24,284.01324462890625,279.6187438964844
2019-02-25,285.892333984375,278.7622985839844
2019-02-26,285.4090881347656,279.7601318359375
2019-02-27,287.759765625,276.8870849609375
2019-02-28,288.9117126464844,281.65216064453125
2019-03-01,290.3700866699219,280.4848327636719
2019-03-02,289.5361328125,283.61468505859375
2019-03-03,289.9793701171875,282.39752197265625
2019-03-04,294.5125427246094,278.2239074707031
2019-03-05,295.3484802246094,279.04119873046875
2019-03-06,298.13470458984375,280.13385009765625
2019-03-07,295.6495056152344,283.6072692871094
2019-03-08,292.8045959472656,281.82720947265625
2019-03-09,291.9337158203125,281.2996520996094
2019-03-10,292.9921875,280.2088317871094
2019-03-11,291.31884765625,282.1425476074219
2019-03-12,289.00006103515625,280.28240966796875
2019-03-13,294.2080078125,277.11297607421875
2019-03-14,288.3612976074219,284.4696044921875
2019-03-15,289.0177307128906,285.0931091308594
2019-03-16,292.97552490234375,280.097900390625
2019-03-17,298.12310791015625,277.84088134765625
2019-03-18,291.29852294921875,282.40411376953125
2019-03-19,288.85943603515625,282.4839172363281
2019-03-20,285.9051208496094,281.7669982910156
2019-03-21,285.6317443847656,283.07122802734375
2019-03-22,288.28338623046875,281.0888671875
2019-03-23,290.437744140625,281.331298828125
2019-03-24,292.630615234375,281.1394958496094
2019-03-25,294.2598876953125,279.8070373535156
2019-03-26,291.4401550292969,283.4373779296875
2019-03-27,287.8282775878906,283.0447692871094
2019-03-28,288.1941833496094,281.52130126953125
2019-03-29,290.4180908203125,280.3072814941406
2019-03-30,292.242919921875,278.7987976074219
2019-03-31,293.11492919921875,279.9049072265625
2019-04-01,288.49444580078125,284.2056884765625
2019-04-02,293.18194580078125,280.9179992675781
2019-04-03,295.3192138671875,284.8252258300781
2019-04-04,294.2168884277344,285.9407653808594
2019-04-05,289.8317565917969,281.09912109375
2019-04-06,291.9804382324219,278.8859558105469
2019-04-07,289.35260009765625,277.90509033203125
2019-04-08,290.9130554199219,283.02069091796875
2019-04-09,294.1529235839844,283.4163818359375
2019-04-10,293.01025390625,283.30450439453125
2019-04-11,289.6352844238281,283.9881896972656
2019-04-12,289.279541015625,283.9944152832031
2019-04-13,289.0918884277344,283.34454345703125
2019-04-14,292.7844543457031,281.2459716796875
2019-04-15,291.84442138671875,282.823974609375
2019-04-16,297.0729675292969,282.12628173828125
2019-04-17,295.4510498046875,286.0005187988281
2019-04-18,296.461181640625,285.9483947753906
2019-04-19,294.130126953125,287.851318359375
2019-04-20,291.5102233886719,287.5705261230469
2019-04-21,293.08966064453125,288.0234680175781
2019-04-22,300.9297790527344,285.5180969238281
2019-04-23,298.34130859375,284.24871826171875
2019-04-24,298.44085693359375,284.8342590332031
2019-04-25,300.02325439453125,285.1811828613281
2019-04-26,296.74774169921875,287.5694580078125
2019-04-27,294.0594787597656,284.0712585449219
2019-04-28,294.77239990234375,283.522705078125
2019-04-29,294.1981201171875,282.2024841308594
2019-04-30,293.5621337890625,282.5719909667969
2019-05-01,294.6866455078125,279.92840576171875
2019-05-02,298.6275634765625,281.8272705078125
2019-05-03,294.13262939453125,287.2291259765625
2019-05-04,291.6014099121094,286.5228576660156
2019-05-05,293.28790283203125,284.4084777832031
2019-05-06,291.30560302734375,282.2855224609375
2019-05-07,294.8405456542969,280.5607604980469
2019-05-08,302.94000244140625,281.56402587890625
2019-05-09,299.48724365234375,287.07403564453125
2019-05-10,301.27239990234375,287.59686279296875
2019-05-11,302.6758728027344,288.24798583984375
2019-05-12,294.12017822265625,288.330078125
2019-05-13,290.4044189453125,285.9400329589844
2019-05-14,290.25787353515625,285.3677978515625
2019-05-15,297.173583984375,285.5221862792969
2019-05-16,292.4276428222656,283.4036865234375
2019-05-17,304.75592041015625,283.4302978515625
2019-05-18,295.7391052246094,287.6925354003906
2019-05-19,295.6373291015625,286.49676513671875
2019-05-20,295.2819519042969,284.7348327636719
2019-05-21,299.205322265625,284.1177978515625
2019-05-22,298.3940124511719,287.8384094238281
2019-05-23,299.4815979003906,284.9001159667969
2019-05-24,301.0577697753906,286.5531005859375
2019-05-25,293.8582458496094,289.8918762207031
2019-05-26,290.4697570800781,288.24847412109375
2019-05-27,292.11016845703125,288.04315185546875
2019-05-28,298.2310485839844,287.70269775390625
2019-05-29,295.3281555175781,287.7157897949219
2019-05-30,295.3931884765625,286.54681396484375
2019-05-31,294.86590576171875,286.3161926269531
2019-06-01,296.3424072265625,285.7599792480469
2019-06-02,299.694091796875,285.0530090332031
2019-06-03,302.79644775390625,286.3424987792969
2019-06-04,305.7720031738281,289.027099609375
2019-06-05,308.0228271484375,290.17486572265625
2019-06-06,301.470703125,291.72015380859375
2019-06-07,310.7572326660156,290.83465576171875
2019-06-08,308.5700378417969,293.6944580078125
2019-06-09,312.8326416015625,296.0391540527344
2019-06-10,305.0210266113281,291.5124206542969
2019-06-11,302.4819030761719,290.98541259765625
2019-06-12,300.6224670410156,291.32720947265625
2019-06-13,307.36236572265625,290.5189208984375
2019-06-14,307.45025634765625,293.40362548828125
2019-06-15,304.8875427246094,291.5810546875
2019-06-16,304.2104187011719,291.2053527832031
2019-06-17,301.78887939453125,290.1501770019531
2019-06-18,304.6709289550781,288.6763610839844
2019-06-19,306.8732604980469,290.4175109863281
2019-06-20,309.6513366699219,293.5793151855469
2019-06-21,311.6956481933594,295.5684814453125
2019-06-22,310.35943603515625,294.3851318359375
2019-06-23,310.7685852050781,292.89178466796875
2019-06-24,309.6557922363281,293.5202331542969
2019-06-25,309.293212890625,293.1515197753906
2019-06-26,306.45068359375,292.85308837890625
2019-06-27,306.0086364746094,293.9764404296875
2019-06-28,307.7845458984375,293.51678466796875
2019-06-29,309.009033203125,293.7073974609375
2019-06-30,306.6300048828125,294.3935241699219
2019-07-01,307.1121826171875,293.478271484375
2019-07-02,308.3627014160156,292.2900695800781
2019-07-03,309.8695068359375,294.4897766113281
2019-07-04,312.1813049316406,296.98162841796875
2019-07-05,311.0919189453125,296.9253234863281
2019-07-06,311.86785888671875,296.02008056640625
2019-07-07,312.937744140625,295.9898376464844
2019-07-08,313.56103515625,298.4764099121094
2019-07-09,313.6448059082031,298.7754821777344
2019-07-10,305.11309814453125,295.9176025390625
2019-07-11,307.0272216796875,294.57122802734375
2019-07-12,307.592529296875,292.6670837402344
2019-07-13,311.2015380859375,293.16888427734375
2019-07-14,309.6617126464844,295.4185791015625
2019-07-15,303.8274841308594,296.42657470703125
2019-07-16,300.8910827636719,294.1243591308594
2019-07-17,305.5438232421875,293.0087890625
2019-07-18,305.59857177734375,293.4584045410156
2019-07-19,306.034423828125,292.3983459472656
2019-07-20,309.28387451171875,293.95684814453125
2019-07-21,307.7343444824219,296.4165344238281
2019-07-22,307.08349609375,295.0450134277344
2019-07-23,308.4192810058594,295.02935791015625
2019-07-24,308.9727783203125,294.5531921386719
2019-07-25,309.43377685546875,294.86016845703125
2019-07-26,312.8766784667969,296.29754638671875
2019-07-27,308.1261291503906,297.1041564941406
2019-07-28,306.0780029296875,295.8556213378906
2019-07-29,307.29339599609375,293.96221923828125
2019-07-30,307.6305236816406,293.9278564453125
2019-07-31,309.09185791015625,295.54425048828125
2019-08-01,314.5041198730469,296.62420654296875
2019-08-02,315.5015869140625,299.9949951171875
2019-08-03,309.7168884277344,298.36907958984375
2019-08-04,310.45623779296875,296.4652099609375
2019-08-05,310.86114501953125,296.296142578125
2019-08-06,313.6075439453125,297.9580078125
2019-08-07,315.824951171875,300.94879150390625
2019-08-08,311.31683349609375,298.4015808105469
2019-08-09,310.6005859375,297.05303955078125
2019-08-10,311.5158996582031,296.439453125
2019-08-11,310.54779052734375,297.2948913574219
2019-08-12,311.0203552246094,297.1866760253906
2019-08-13,307.0213928222656,297.3057861328125
2019-08-14,303.3435363769531,295.13397216796875
2019-08-15,303.63482666015625,293.9862976074219
2019-08-16,305.27886962890625,292.9680480957031
2019-08-17,307.18841552734375,293.323974609375
2019-08-18,309.1947937011719,294.89459228515625
2019-08-19,309.15435791015625,296.97296142578125
2019-08-20,308.4061584472656,297.95269775390625
2019-08-21,307.5521545410156,296.9427795410156
2019-08-22,308.5616760253906,295.24700927734375
2019-08-23,304.51556396484375,297.0262451171875
2019-08-24,305.1971130371094,295.75848388671875
2019-08-25,304.3052062988281,296.8081970214844
2019-08-26,306.88348388671875,296.0682067871094
2019-08-27,309.9421691894531,296.7879333496094
2019-08-28,305.8233642578125,295.149658203125
2019-08-29,302.43756103515625,294.9636535644531
2019-08-30,302.64605712890625,295.9334411621094
2019-08-31,298.65924072265625,294.7233581542969
2019-09-01,298.7716064453125,293.7391357421875
2019-09-02,300.2031555175781,293.8457336425781
2019-09-03,302.46881103515625,295.199462890625
2019-09-04,301.4319763183594,294.1295166015625
2019-09-05,302.54278564453125,294.65875244140625
2019-09-06,301.4166564941406,292.7453308105469
2019-09-07,301.2445983886719,291.9035949707031
2019-09-08,302.7310485839844,292.18756103515625
2019-09-09,299.93963623046875,292.27728271484375
2019-09-10,301.43682861328125,292.0659484863281
2019-09-11,301.5716247558594,290.61468505859375
2019-09-12,302.3111877441406,294.6190185546875
2019-09-13,303.40496826171875,295.79217529296875
2019-09-14,303.8914489746094,294.399658203125
2019-09-15,303.6812438964844,295.2960205078125
2019-09-16,306.1883544921875,293.8916015625
2019-09-17,304.9839172363281,295.03955078125
2019-09-18,305.1991882324219,296.4413757324219
2019-09-19,305.87445068359375,294.6349792480469
2019-09-20,302.7045593261719,294.5448913574219
2019-09-21,306.2636413574219,296.1687316894531
2019-09-22,305.546875,295.8918151855469
2019-09-23,302.5667419433594,295.2762451171875
2019-09-24,301.530517578125,292.63812255859375
2019-09-25,303.3130798339844,291.3940734863281
2019-09-26,300.9819641113281,291.2171936035156
2019-09-27,301.52093505859375,290.9886474609375
2019-09-28,302.6585998535156,290.26385498046875
2019-09-29,302.1874694824219,290.664306640625
2019-09-30,302.97314453125,289.68426513671875
2019-10-01,304.00341796875,287.9227294921875
2019-10-02,301.96136474609375,289.35028076171875
2019-10-03,297.62884521484375,292.0701599121094
2019-10-04,298.1927185058594,288.5373840332031
2019-10-05,300.22613525390625,285.96441650390625
2019-10-06,299.3459777832031,288.59295654296875
2019-10-07,294.22918701171875,289.5721740722656
2019-10-08,297.28729248046875,289.2755126953125
2019-10-09,297.1324462890625,287.90087890625
2019-10-10,298.6989440917969,290.9665832519531
2019-10-11,298.9053955078125,288.8048400878906
2019-10-12,301.26043701171875,286.625
2019-10-13,301.9874267578125,288.8351745605469
2019-10-14,302.97955322265625,290.5527038574219
2019-10-15,299.53778076171875,291.8883972167969
2019-10-16,297.772705078125,289.4182434082031
2019-10-17,300.14654541015625,287.15362548828125
2019-10-18,300.5980224609375,287.2279052734375
2019-10-19,304.3544006347656,288.6044921875
2019-10-20,304.0614929199219,291.0448913574219
2019-10-21,301.9478759765625,290.3117370605469
2019-10-22,301.61163330078125,293.0925598144531
2019-10-23,302.38226318359375,294.2882385253906
2019-10-24,294.85772705078125,288.495361328125
2019-10-25,292.03973388671875,286.3799743652344
2019-10-26,295.7872314453125,284.3544006347656
2019-10-27,293.4283447265625,285.17333984375
2019-10-28,295.32330322265625,288.4705810546875
2019-10-29,295.8327331542969,287.8490905761719
2019-10-30,296.0740051269531,287.099365234375
2019-10-31,297.2799987792969,287.35009765625
2019-11-01,292.7269592285156,289.056884765625
2019-11-02,298.0574645996094,286.43792724609375
2019-11-03,299.9136657714844,289.7790832519531
2019-11-04,296.8262939453125,288.93798828125
2019-11-05,300.2031555175781,286.12078857421875
2019-11-06,291.3435363769531,286.21453857421875
2019-11-07,294.0312194824219,283.3428039550781
2019-11-08,294.97491455078125,283.5809326171875
2019-11-09,288.6299743652344,282.7645263671875
2019-11-10,290.0134582519531,283.6142272949219
2019-11-11,287.9718017578125,282.9667663574219
2019-11-12,286.96197509765625,283.2340087890625
2019-11-13,291.4379577636719,284.4737243652344
2019-11-14,292.9563293457031,286.2573547363281
2019-11-15,294.3878173828125,284.6181640625
2019-11-16,292.0871276855469,283.0429992675781
2019-11-17,288.0774841308594,280.7611389160156
2019-11-18,292.18109130859375,278.4341125488281
2019-11-19,288.51959228515625,282.2851257324219
2019-11-20,291.5863342285156,279.4263916015625
2019-11-21,292.7430114746094,280.9477844238281
2019-11-22,293.34246826171875,280.5633544921875
2019-11-23,292.23541259765625,284.3364562988281
2019-11-24,288.7741394042969,283.4544372558594
2019-11-25,289.0391845703125,284.9487609863281
2019-11-26,291.89410400390625,282.1622314453125
2019-11-27,295.0093078613281,280.4842529296875
2019-11-28,293.8422546386719,283.52008056640625
2019-11-29,294.21026611328125,280.73486328125
2019-11-30,292.49798583984375,282.6590881347656
2019-12-01,294.7215270996094,280.2770690917969
2019-12-02,294.0362243652344,284.06292724609375
2019-12-03,291.832763671875,283.93280029296875
2019-12-04,291.07318115234375,282.552978515625
2019-12-05,292.16925048828125,280.5134582519531
2019-12-06,294.12640380859375,280.3382873535156
2019-12-07,292.6143798828125,278.6202392578125
2019-12-08,290.73431396484375,284.33123779296875
2019-12-09,289.5494689941406,284.25482177734375
2019-12-10,284.84991455078125,283.3582458496094
2019-12-11,288.3931579589844,283.487548828125
2019-12-12,288.5828857421875,283.52276611328125
2019-12-13,290.2485656738281,282.7508239746094
2019-12-14,291.78973388671875,285.5996398925781
2019-12-15,292.1610412597656,281.00958251953125
2019-12-16,295.8231506347656,279.20458984375
2019-12-17,290.15618896484375,285.8124694824219
2019-12-18,288.4776916503906,283.3140563964844
2019-12-19,289.2458801269531,280.265380859375
2019-12-20,292.6490478515625,278.5444641113281
2019-12-21,294.2050476074219,286.568359375
2019-12-22,291.8699951171875,288.1039123535156
2019-12-23,290.19390869140625,286.8777770996094
2019-12-24,290.2178955078125,285.52197265625
2019-12-25,292.38970947265625,283.54608154296875
2019-12-26,291.9851989746094,282.99755859375
2019-12-27,290.2434387207031,286.35650634765625
2019-12-28,288.7628173828125,283.62353515625
2019-12-29,285.59149169921875,280.1590576171875
2019-12-30,285.940673828125,280.3519287109375
2019-12-31,285.9878845214844,277.2314758300781
2020-01-01,287.0325927734375,278.1320495605469
2020-01-02,288.4930114746094,276.6734313964844
2020-01-03,287.52911376953125,276.13299560546875
2020-01-04,286.8175354003906,278.1637268066406
2020-01-05,287.8243103027344,282.17437744140625
2020-01-06,288.6260070800781,278.0111083984375
2020-01-07,287.99969482421875,277.7218017578125
2020-01-08,285.0020751953125,282.3842468261719
2020-01-09,287.9636535644531,279.8226318359375
2020-01-10,288.36956787109375,276.96826171875
2020-01-11,287.1808166503906,278.89398193359375
2020-01-12,287.3797607421875,280.5024108886719
2020-01-13,287.10784912109375,278.44158935546875
2020-01-14,287.9122009277344,277.1103210449219
2020-01-15,288.2391357421875,275.5005187988281
2020-01-16,288.2701416015625,275.5210266113281
2020-01-17,287.7951354980469,275.0060119628906
2020-01-18,289.2359619140625,280.06695556640625
2020-01-19,289.8472900390625,276.29034423828125
2020-01-20,290.584228515625,282.93511962890625
2020-01-21,291.335205078125,286.85540771484375
2020-01-22,290.85333251953125,284.3354797363281
2020-01-23,290.76611328125,283.8852844238281
2020-01-24,292.4539489746094,281.2991638183594
2020-01-25,289.8334045410156,277.53179931640625
2020-01-26,290.6957092285156,279.1479797363281
2020-01-27,289.6967468261719,280.12908935546875
2020-01-28,290.6750793457031,278.34918212890625
2020-01-29,291.8824768066406,281.8550720214844
2020-01-30,292.100830078125,282.15753173828125
2020-01-31,291.8592834472656,281.50604248046875
2020-02-01,291.2219543457031,281.7914123535156
2020-02-02,291.7395935058594,285.0841064453125
2020-02-03,294.0202331542969,285.6302795410156
2020-02-04,294.7849426269531,285.34722900390625
2020-02-05,288.1324462890625,281.8105163574219
2020-02-06,286.6244812011719,276.6514892578125
2020-02-07,289.2981872558594,274.84857177734375
2020-02-08,291.2105712890625,273.861572265625
2020-02-09,291.4299011230469,278.0641174316406
2020-02-10,294.4176025390625,278.05206298828125
2020-02-11,295.2062072753906,282.30023193359375
2020-02-12,292.4712219238281,282.1997375488281
2020-02-13,293.29730224609375,278.8341369628906
2020-02-14,290.07342529296875,283.6622619628906
2020-02-15,290.7428894042969,280.6203918457031
2020-02-16,290.1273193359375,278.0660400390625
2020-02-17,291.6709289550781,276.1153564453125
2020-02-18,289.0939636230469,278.049560546875
2020-02-19,288.2828674316406,283.2196960449219
2020-02-20,289.53607177734375,278.6702575683594
2020-02-21,290.00640869140625,277.16387939453125
2020-02-22,289.3416442871094,279.93096923828125
2020-02-23,291.6827392578125,278.3739013671875
2020-02-24,292.8185729980469,278.90423583984375
2020-02-25,295.6615295410156,277.02935791015625
2020-02-26,291.7868347167969,281.6999206542969
2020-02-27,290.0721130371094,280.9268493652344
2020-02-28,293.3323974609375,280.8133544921875
2020-02-29,297.3316345214844,279.5414123535156
2020-03-01,296.8217468261719,279.8259582519531
2020-03-02,298.078857421875,282.1141052246094
2020-03-03,287.9849853515625,283.6217956542969
2020-03-04,288.1855163574219,283.56610107421875
2020-03-05,294.4546813964844,282.32318115234375
2020-03-06,292.3486022949219,283.75469970703125
2020-03-07,285.2356262207031,281.31988525390625
2020-03-08,287.9046936035156,281.2301025390625
2020-03-09,289.1705627441406,279.8945617675781
2020-03-10,288.2721252441406,282.048583984375
2020-03-11,288.3343200683594,281.8595886230469
2020-03-12,295.1032409667969,278.866943359375
2020-03-13,298.63006591796875,281.41448974609375
2020-03-14,291.7857360839844,282.46728515625
2020-03-15,292.7767028808594,282.8472595214844
2020-03-16,292.5515441894531,281.96551513671875
2020-03-17,292.7909851074219,285.6499328613281
2020-03-18,289.6262512207031,284.9757080078125
2020-03-19,290.859375,283.7437438964844
2020-03-20,293.9808654785156,282.9342956542969
2020-03-21,287.3513488769531,285.79803466796875
2020-03-22,289.99078369140625,283.7320251464844
2020-03-23,291.3451843261719,280.805419921875
2020-03-24,286.7857360839844,281.6111755371094
2020-03-25,284.0733642578125,279.7398986816406
2020-03-26,286.0260009765625,278.7084045410156
2020-03-27,287.093505859375,279.498779296875
2020-03-28,290.7762756347656,278.9427185058594
2020-03-29,286.68707275390625,279.53021240234375
2020-03-30,290.0709533691406,280.57171630859375
2020-03-31,295.0288391113281,278.6300964355469
2020-04-01,290.275390625,283.3326416015625
2020-04-02,290.0726318359375,282.1103515625
2020-04-03,287.87542724609375,283.5099792480469
2020-04-04,290.13311767578125,281.0571594238281
2020-04-05,291.7313232421875,279.75360107421875
2020-04-06,292.78656005859375,278.6316833496094
2020-04-07,293.07171630859375,278.6225891113281
2020-04-08,292.8564147949219,280.4566955566406
2020-04-09,293.6810607910156,280.88153076171875
2020-04-10,294.5654602050781,282.0919189453125
2020-04-11,294.8584899902344,283.28411865234375
2020-04-12,295.98516845703125,282.8047180175781
2020-04-13,297.2816467285156,285.7304992675781
2020-04-14,294.8841552734375,287.0224304199219
2020-04-15,294.54083251953125,287.03411865234375
2020-04-16,299.0103759765625,284.4752502441406
2020-04-17,302.824462890625,287.37640380859375
2020-04-18,299.67156982421875,289.3362121582031
2020-04-19,299.61834716796875,288.9017028808594
2020-04-20,294.9894104003906,289.8150939941406
2020-04-21,295.3641662597656,287.2513427734375
2020-04-22,292.2819519042969,286.16131591796875
2020-04-23,293.21881103515625,285.4903564453125
2020-04-24,294.365478515625,285.1601257324219
2020-04-25,298.9637451171875,284.86669921875
2020-04-26,294.52398681640625,288.43280029296875
2020-04-27,296.7624816894531,288.1036071777344
2020-04-28,297.8399353027344,287.3929138183594
2020-04-29,294.8135070800781,285.8960266113281
2020-04-30,296.79693603515625,285.7160339355469
2020-05-01,297.71636962890625,285.6961975097656
2020-05-02,299.239013671875,287.39697265625
2020-05-03,298.3698425292969,287.9058532714844
2020-05-04,299.75897216796875,286.55474853515625
2020-05-05,306.0172119140625,286.52191162109375
2020-05-06,301.6977844238281,290.1852722167969
2020-05-07,297.8038330078125,288.3795166015625
2020-05-08,300.97015380859375,287.8818054199219
2020-05-09,301.0472412109375,289.5537109375
2020-05-10,302.3209228515625,290.2971496582031
2020-05-11,299.08740234375,288.2266845703125
2020-05-12,305.23980712890625,286.7386169433594
2020-05-13,299.7330017089844,293.0397644042969
2020-05-14,311.0670471191406,290.3524169921875
2020-05-15,296.47540283203125,289.2495422363281
2020-05-16,300.6943664550781,290.4001159667969
2020-05-17,296.0872802734375,290.537841796875
2020-05-18,294.1313171386719,289.1243896484375
2020-05-19,295.7256774902344,288.7381591796875
2020-05-20,299.0233154296875,290.25732421875
2020-05-21,298.6117248535156,289.6031799316406
2020-05-22,301.011962890625,287.2829284667969
2020-05-23,301.99127197265625,286.73455810546875
2020-05-24,305.53350830078125,287.2615661621094
2020-05-25,301.62396240234375,288.1050109863281
2020-05-26,300.2855224609375,286.5947265625
2020-05-27,299.8030700683594,287.7572937011719
2020-05-28,299.138427734375,287.5312805175781
2020-05-29,302.0097351074219,287.65521240234375
2020-05-30,300.00543212890625,288.7923889160156
2020-05-31,300.0318908691406,288.20697021484375
2020-06-01,300.7298278808594,288.3152160644531
2020-06-02,300.8385925292969,286.2065124511719
2020-06-03,302.751953125,288.8043518066406
2020-06-04,308.5723876953125,292.0829772949219
2020-06-05,298.1561584472656,291.588623046875
2020-06-06,302.09320068359375,290.5606994628906
2020-06-07,307.6465148925781,290.59979248046875
2020-06-08,301.77728271484375,291.52642822265625
2020-06-09,299.15826416015625,289.9001770019531
2020-06-10,300.6939392089844,287.64459228515625
2020-06-11,303.591796875,287.2187805175781
2020-06-12,307.4881286621094,292.79766845703125
2020-06-13,303.45733642578125,293.55224609375
2020-06-14,300.6470947265625,292.2681884765625
2020-06-15,301.3058166503906,290.79071044921875
2020-06-16,303.7071838378906,289.4169006347656
2020-06-17,303.7314147949219,290.7282409667969
2020-06-18,306.8309020996094,292.1205139160156
2020-06-19,307.1582946777344,293.87152099609375
2020-06-20,301.17596435546875,292.5447998046875
2020-06-21,301.89471435546875,291.14288330078125
2020-06-22,300.9903869628906,292.6005554199219
2020-06-23,304.3658447265625,291.69091796875
2020-06-24,307.2408752441406,293.4798583984375
2020-06-25,310.6502685546875,294.0658264160156
2020-06-26,309.8951416015625,296.7672119140625
2020-06-27,306.89556884765625,296.1015319824219
2020-06-28,305.46795654296875,293.501220703125
2020-06-29,306.70123291015625,291.729248046875
2020-06-30,308.40576171875,291.56982421875
2020-07-01,313.65997314453125,294.2280578613281
2020-07-02,308.9063415527344,296.3215026855469
2020-07-03,307.1845397949219,292.951416015625
2020-07-04,301.9302978515625,294.96661376953125
2020-07-05,301.9765930175781,294.314208984375
2020-07-06,302.20355224609375,293.59075927734375
2020-07-07,302.89019775390625,294.3934020996094
2020-07-08,302.8169250488281,293.33685302734375
2020-07-09,304.6629638671875,291.3639221191406
